0.005,0.25,-0.09,-0.05
0.006,0.24,-0.09,-0.04
0.015,0.22,-0.08,-0.03
0.017,0.18,-0.08,-0.01
0.041,0.12,-0.09,0.01
0.042,0.06,-0.06,0.02
0.043,0.02,-0.03,0.03
0.045,-0.02,0,0.05
0.046,-0.06,0.05,0.07
0.047,-0.09,0.08,0.09
0.053,-0.13,0.11,0.1
0.07,-0.14,0.13,0.11
0.072,-0.15,0.15,0.12
0.073,-0.15,0.16,0.13
0.074,-0.15,0.15,0.13
0.076,-0.14,0.12,0.13
0.094,-0.13,0.08,0.12
0.096,-0.12,0.05,0.12
0.097,-0.1,0.02,0.11
0.098,-0.09,0.01,0.1
0.099,-0.06,0.01,0.09
0.113,-0.04,0.02,0.08
0.114,0,0.04,0.06
0.115,0.03,0.05,0.05
0.119,0.06,0.06,0.03
0.125,0.09,0.04,0.02
0.128,0.1,0.02,0.01
0.133,0.11,-0.02,0
0.151,0.11,-0.06,-0.01
0.152,0.12,-0.11,-0.02
0.154,0.11,-0.14,-0.03
0.155,0.11,-0.13,-0.04
0.166,0.11,-0.1,-0.03
0.167,0.11,-0.05,-0.02
0.168,0.1,-0.01,-0.02
0.191,0.09,0.03,-0.01
0.192,0.09,0.05,-0.01
0.193,0.06,0.04,0
0.195,0.04,0.04,0.01
0.196,0.01,0.03,0.01
0.197,-0.02,0.02,0.02
0.202,-0.05,0.02,0.02
0.216,-0.06,0.02,0.02
0.217,-0.07,0.02,0.02
0.218,-0.07,0.03,0.02
0.226,-0.08,0.04,0.01
0.227,-0.09,0.04,0.01
0.231,-0.1,0.05,0.02
0.237,-0.1,0.05,0.02
0.247,-0.11,0.05,0.02
0.248,-0.1,0.05,0.01
0.251,-0.1,0.05,0.01
0.262,-0.09,0.04,0.01
0.263,-0.09,0.02,0.01
0.265,-0.07,0,0.01
0.285,-0.05,-0.02,0.01
0.286,-0.04,-0.03,0.01
0.288,-0.03,-0.04,0
0.289,-0.02,-0.04,0
0.29,-0.01,-0.04,0
0.296,-0.01,-0.03,0
0.301,-0.01,-0.02,0
0.317,-0.02,-0.02,-0.01
0.318,-0.03,-0.01,-0.01
0.32,-0.03,0,-0.01
0.321,-0.04,0,-0.01
0.349,-0.05,0.01,-0.01
0.35,-0.06,0.02,-0.01
0.351,-0.07,0.02,-0.02
0.353,-0.08,0.02,-0.02
0.354,-0.09,0.02,-0.03
0.356,-0.09,0.02,-0.02
0.357,-0.09,0.01,-0.03
0.366,-0.09,-0.01,-0.03
0.367,-0.09,-0.02,-0.03
0.369,-0.09,-0.03,-0.03
0.383,-0.09,-0.02,-0.02
0.384,-0.1,-0.01,-0.02
0.385,-0.1,0,-0.01
0.393,-0.1,0.02,-0.01
0.394,-0.1,0.02,-0.01
0.399,-0.1,0.03,-0.01
0.404,-0.1,0.03,-0.01
0.425,-0.1,0.03,-0.01
0.427,-0.11,0.02,-0.01
0.428,-0.11,0.02,-0.01
0.429,-0.11,0.02,-0.01
0.43,-0.1,0.03,-0.01
0.433,-0.09,0.04,-0.01
0.452,-0.08,0.06,0
0.454,-0.07,0.08,0
0.456,-0.06,0.1,0.01
0.457,-0.05,0.11,0.02
0.458,-0.04,0.1,0.03
0.469,-0.02,0.08,0.04
0.472,0,0.05,0.04
0.472,0.04,0.02,0.04
0.492,0.07,-0.01,0.04
0.494,0.11,-0.01,0.04
0.495,0.14,0,0.05
0.501,0.15,0.02,0.05
0.502,0.16,0.03,0.04
0.503,0.17,0.02,0.02
0.518,0.19,0,0
0.519,0.2,-0.01,-0.02
0.521,0.21,-0.02,-0.03
0.55,0.23,-0.02,-0.05
0.552,0.24,-0.01,-0.05
0.553,0.25,0,-0.06
0.554,0.27,0.01,-0.06
0.556,0.27,0.02,-0.06
0.557,0.28,0.03,-0.05
0.558,0.29,0.04,-0.05
0.559,0.29,0.06,-0.04
0.582,0.29,0.08,-0.03
0.583,0.3,0.12,-0.02
0.584,0.3,0.16,-0.02
0.585,0.32,0.18,-0.01
0.586,0.34,0.2,0
0.588,0.37,0.21,0.01
0.628,0.4,0.22,0.01
0.63,0.43,0.21,0.01
0.631,0.48,0.19,0.01
0.631,0.54,0.17,0
0.632,0.6,0.12,-0.01
0.633,0.68,0.08,-0.03
0.634,0.75,0.05,-0.05
0.634,0.83,0.03,-0.06
0.635,0.9,0.01,-0.08
0.639,0.97,0,-0.09
0.64,1.04,-0.01,-0.1
0.649,1.12,-0.03,-0.11
0.65,1.19,-0.04,-0.12
0.667,1.26,-0.05,-0.13
0.668,1.32,-0.06,-0.13
0.669,1.39,-0.06,-0.12
0.67,1.45,-0.06,-0.12
0.685,1.51,-0.07,-0.11
0.686,1.58,-0.09,-0.1
0.687,1.65,-0.12,-0.09
0.697,1.72,-0.18,-0.07
0.698,1.79,-0.23,-0.04
0.699,1.86,-0.28,-0.01
0.704,1.94,-0.32,0.01
0.71,2.03,-0.37,0.05
0.715,2.13,-0.43,0.08
0.719,2.23,-0.49,0.11
0.725,2.35,-0.54,0.15
0.729,2.48,-0.59,0.17
0.734,2.61,-0.62,0.2
0.751,2.75,-0.63,0.22
0.752,2.88,-0.63,0.24
0.753,3.01,-0.61,0.26
0.754,3.14,-0.59,0.27
0.762,3.26,-0.57,0.29
0.764,3.36,-0.55,0.29
0.768,3.46,-0.53,0.31
0.778,3.56,-0.51,0.32
0.78,3.66,-0.47,0.32
0.783,3.73,-0.43,0.33
0.8,3.79,-0.38,0.34
0.801,3.82,-0.34,0.36
0.802,3.83,-0.29,0.39
0.804,3.79,-0.26,0.42
0.81,3.73,-0.24,0.44
0.815,3.66,-0.25,0.45
0.817,3.6,-0.27,0.47
0.825,3.52,-0.31,0.47
0.827,3.43,-0.35,0.46
0.832,3.33,-0.37,0.44
0.837,3.23,-0.37,0.41
0.851,3.14,-0.36,0.38
0.852,3.03,-0.35,0.33
0.852,2.93,-0.34,0.29
0.859,2.83,-0.34,0.27
0.862,2.73,-0.34,0.24
0.866,2.63,-0.33,0.23
0.877,2.52,-0.31,0.22
0.879,2.41,-0.3,0.2
0.882,2.29,-0.3,0.18
0.886,2.18,-0.29,0.16
0.899,2.05,-0.25,0.15
0.9,1.91,-0.21,0.13
0.902,1.77,-0.17,0.12
0.918,1.62,-0.13,0.12
0.919,1.49,-0.1,0.12
0.921,1.34,-0.07,0.11
0.927,1.21,-0.04,0.1
0.928,1.07,0,0.08
0.931,0.92,0.03,0.08
0.936,0.77,0.05,0.07
0.949,0.63,0.07,0.05
0.95,0.49,0.08,0.04
0.952,0.35,0.09,0.02
0.969,0.21,0.12,0
0.971,0.08,0.13,-0.02
0.972,-0.06,0.14,-0.05
0.974,-0.18,0.15,-0.07
0.975,-0.3,0.16,-0.09
0.981,-0.4,0.16,-0.11
0.987,-0.49,0.16,-0.13
0.998,-0.58,0.16,-0.14
0.999,-0.64,0.16,-0.14
1.002,-0.69,0.15,-0.14
1.004,-0.74,0.14,-0.14
1.014,-0.77,0.13,-0.14
1.016,-0.81,0.13,-0.14
1.02,-0.83,0.12,-0.14
1.027,-0.85,0.12,-0.14
1.03,-0.85,0.12,-0.14
1.034,-0.86,0.11,-0.14
1.049,-0.86,0.13,-0.15
1.05,-0.87,0.16,-0.16
1.051,-0.89,0.21,-0.18
1.054,-0.92,0.27,-0.19
1.065,-0.96,0.33,-0.21
1.067,-1.01,0.37,-0.23
1.069,-1.08,0.4,-0.26
1.077,-1.15,0.38,-0.29
1.079,-1.23,0.36,-0.31
1.083,-1.32,0.35,-0.33
1.099,-1.42,0.35,-0.37
1.101,-1.54,0.37,-0.4
1.102,-1.69,0.39,-0.43
1.104,-1.85,0.43,-0.45
1.12,-2.02,0.47,-0.47
1.121,-2.21,0.51,-0.5
1.123,-2.41,0.55,-0.51
1.124,-2.62,0.57,-0.52
1.13,-2.87,0.6,-0.54
1.133,-3.13,0.63,-0.55
1.138,-3.38,0.65,-0.55
1.149,-3.63,0.66,-0.55
1.15,-3.87,0.64,-0.53
1.153,-4.09,0.61,-0.51
1.169,-4.29,0.56,-0.49
1.17,-4.47,0.51,-0.47
1.172,-4.63,0.47,-0.45
1.174,-4.76,0.45,-0.43
1.179,-4.87,0.45,-0.41
1.182,-4.97,0.44,-0.38
1.187,-5.04,0.44,-0.37
1.199,-5.11,0.48,-0.41
1.2,-5.16,0.54,-0.44
1.202,-5.15,0.58,-0.46
1.218,-5.1,0.58,-0.48
1.22,-4.99,0.56,-0.49
1.222,-4.85,0.55,-0.49
1.223,-4.69,0.55,-0.49
1.229,-4.52,0.54,-0.48
1.232,-4.35,0.52,-0.46
1.236,-4.17,0.48,-0.44
1.249,-4.01,0.43,-0.42
1.25,-3.85,0.38,-0.4
1.252,-3.69,0.32,-0.38
1.256,-3.54,0.25,-0.36
1.267,-3.38,0.18,-0.35
1.269,-3.22,0.09,-0.33
1.271,-3.04,0.01,-0.29
1.276,-2.86,-0.03,-0.24
1.281,-2.68,-0.03,-0.2
1.286,-2.5,-0.01,-0.17
1.299,-2.3,0.01,-0.14
1.3,-2.11,0.02,-0.11
1.302,-1.92,0.03,-0.07
1.305,-1.72,0.03,-0.04
1.319,-1.54,0.03,0
1.32,-1.35,0.03,0.02
1.322,-1.17,0.03,0.05
1.329,-1,0.03,0.06
1.33,-0.83,0.06,0.08
1.335,-0.68,0.08,0.09
1.35,-0.54,0.09,0.1
1.351,-0.41,0.11,0.11
1.352,-0.29,0.11,0.11
1.355,-0.18,0.11,0.11
1.371,-0.09,0.09,0.1
1.373,0.01,0.07,0.1
1.374,0.1,0.04,0.09
1.38,0.18,0.01,0.08
1.382,0.25,-0.01,0.06
1.384,0.3,-0.03,0.05
1.389,0.34,-0.05,0.04
1.4,0.38,-0.07,0.02
1.402,0.41,-0.08,0.01
1.403,0.43,-0.1,-0.01
1.422,0.44,-0.12,-0.02
1.423,0.45,-0.13,-0.04
1.425,0.45,-0.13,-0.05
1.426,0.45,-0.13,-0.06
1.429,0.43,-0.12,-0.07
1.434,0.41,-0.11,-0.07
1.438,0.39,-0.1,-0.07
1.444,0.35,-0.08,-0.08
1.448,0.32,-0.07,-0.08
1.453,0.28,-0.05,-0.07
1.466,0.24,-0.03,-0.07
1.467,0.2,-0.02,-0.07
1.469,0.16,0,-0.06
1.473,0.13,0.01,-0.05
1.486,0.09,0.02,-0.05
1.488,0.06,0.02,-0.03
1.489,0.02,0.02,-0.02
1.495,0,0.02,-0.02
1.498,-0.03,0.01,-0.01
1.503,-0.06,0.01,0
1.517,-0.08,0.01,0
1.518,-0.09,0.01,0
1.519,-0.11,0.01,0.01
1.522,-0.11,0,0.01
1.551,-0.11,-0.01,0.02
1.552,-0.1,-0.02,0.01
1.553,-0.09,-0.02,0.01
1.554,-0.08,-0.04,0.01
1.555,-0.06,-0.05,0.01
1.557,-0.03,-0.04,0
1.558,0,-0.03,0
1.568,0.03,-0.02,0
1.57,0.08,0,0.01
1.571,0.14,0.02,0.02
1.586,0.21,0.03,0.02
1.588,0.29,0.03,0.02
1.59,0.38,0.02,0.02
1.604,0.47,0,0.01
1.606,0.57,0,0.01
1.608,0.67,-0.02,0.01
1.609,0.79,-0.04,0.01
1.61,0.92,-0.07,0.01
1.628,1.07,-0.09,0.02
1.629,1.23,-0.1,0.03
1.63,1.41,-0.12,0.03
1.631,1.61,-0.14,0.04
1.635,1.83,-0.16,0.04
1.64,2.07,-0.2,0.05
1.645,2.33,-0.25,0.04
1.65,2.61,-0.3,0.04
1.655,2.91,-0.35,0.03
1.671,3.22,-0.39,0.02
1.673,3.54,-0.41,0.01
1.674,3.87,-0.42,0
1.693,4.2,-0.4,0
1.694,4.52,-0.37,0.01
1.696,4.82,-0.31,0.02
1.697,5.1,-0.26,0.05
1.699,5.37,-0.21,0.08
1.7,5.61,-0.18,0.11
1.704,5.84,-0.15,0.16
1.717,6.03,-0.13,0.19
1.719,6.19,-0.14,0.23
1.72,6.32,-0.18,0.25
1.74,6.39,-0.23,0.27
1.742,6.43,-0.28,0.29
1.743,6.43,-0.35,0.32
1.745,6.39,-0.46,0.37
1.746,6.32,-0.55,0.43
1.757,6.22,-0.63,0.5
1.759,6.09,-0.69,0.58
1.76,5.94,-0.75,0.66
1.763,5.77,-0.8,0.74
1.768,5.57,-0.83,0.81
1.773,5.37,-0.83,0.86
1.779,5.14,-0.81,0.88
1.783,4.89,-0.79,0.85
1.789,4.62,-0.78,0.79
1.795,4.35,-0.75,0.72
1.798,4.07,-0.74,0.66
1.802,3.79,-0.7,0.59
1.817,3.54,-0.64,0.53
1.819,3.32,-0.55,0.46
1.82,3.11,-0.47,0.4
1.823,2.91,-0.42,0.33
1.835,2.72,-0.37,0.26
1.837,2.53,-0.31,0.2
1.839,2.34,-0.25,0.14
1.851,2.15,-0.2,0.08
1.853,1.97,-0.15,0.03
1.854,1.78,-0.09,-0.01
1.857,1.59,-0.06,-0.05
1.868,1.41,-0.04,-0.08
1.87,1.25,-0.03,-0.11
1.872,1.09,-0.01,-0.13
1.879,0.95,0,-0.14
1.882,0.82,0,-0.15
1.887,0.71,0,-0.15
1.9,0.6,0,-0.15
1.902,0.5,0,-0.14
1.903,0.4,0,-0.12
1.906,0.3,-0.01,-0.11
1.92,0.22,-0.01,-0.09
1.922,0.13,-0.02,-0.07
1.923,0.05,-0.03,-0.04
1.929,-0.03,-0.04,-0.02
1.93,-0.11,-0.04,0
1.935,-0.18,-0.06,0.02
1.941,-0.26,-0.06,0.03
1.951,-0.33,-0.07,0.05
1.953,-0.4,-0.07,0.06
1.955,-0.45,-0.07,0.07
1.973,-0.51,-0.06,0.08
1.974,-0.56,-0.05,0.09
1.986,-0.62,-0.03,0.08
1.987,-0.68,0.01,0.07
1.988,-0.74,0.05,0.05
1.989,-0.81,0.08,0.04
1.99,-0.87,0.11,0.02
1.995,-0.94,0.15,0
2,-1.02,0.18,-0.02
2.005,-1.1,0.21,-0.03
2.016,-1.19,0.23,-0.06
2.018,-1.29,0.24,-0.09
2.019,-1.39,0.26,-0.11
2.025,-1.49,0.27,-0.13
2.037,-1.59,0.28,-0.15
2.039,-1.7,0.29,-0.16
2.04,-1.8,0.3,-0.18
2.052,-1.91,0.31,-0.18
2.053,-2.02,0.3,-0.19
2.054,-2.13,0.28,-0.2
2.073,-2.25,0.27,-0.22
2.074,-2.37,0.27,-0.23
2.076,-2.51,0.27,-0.25
2.083,-2.65,0.28,-0.27
2.084,-2.79,0.28,-0.29
2.086,-2.94,0.28,-0.31
2.089,-3.09,0.28,-0.33
2.101,-3.26,0.27,-0.34
2.104,-3.42,0.27,-0.34
2.105,-3.6,0.25,-0.34
2.121,-3.78,0.22,-0.34
2.123,-3.98,0.21,-0.33
2.124,-4.18,0.24,-0.33
2.125,-4.38,0.28,-0.32
2.131,-4.58,0.33,-0.32
2.132,-4.76,0.36,-0.32
2.137,-4.91,0.38,-0.33
2.152,-5.04,0.39,-0.34
2.154,-5.15,0.4,-0.35
2.155,-5.24,0.4,-0.36
2.158,-5.31,0.38,-0.36
2.171,-5.34,0.35,-0.37
2.173,-5.35,0.33,-0.37
2.175,-5.35,0.3,-0.37
2.18,-5.31,0.26,-0.35
2.182,-5.23,0.23,-0.32
2.187,-5.1,0.21,-0.29
2.201,-4.95,0.21,-0.28
2.203,-4.78,0.22,-0.29
2.204,-4.6,0.24,-0.29
2.207,-4.42,0.26,-0.28
2.223,-4.26,0.27,-0.27
2.224,-4.1,0.28,-0.26
2.226,-3.95,0.28,-0.25
2.233,-3.81,0.26,-0.26
2.234,-3.68,0.24,-0.26
2.236,-3.56,0.21,-0.26
2.241,-3.42,0.18,-0.26
2.251,-3.28,0.16,-0.24
2.253,-3.12,0.18,-0.21
2.256,-2.96,0.2,-0.17
2.272,-2.78,0.23,-0.13
2.273,-2.58,0.27,-0.09
2.275,-2.36,0.31,-0.05
2.277,-2.12,0.34,-0.02
2.282,-1.88,0.33,0
2.286,-1.63,0.31,0.01
2.292,-1.38,0.29,0.02
2.302,-1.14,0.26,0.03
2.303,-0.92,0.21,0.05
2.304,-0.71,0.15,0.06
2.32,-0.53,0.09,0.07
2.322,-0.36,0.05,0.08
2.323,-0.21,0.03,0.09
2.325,-0.08,0.01,0.09
2.331,0.03,-0.02,0.09
2.335,0.13,-0.04,0.09
2.341,0.21,-0.06,0.09
2.352,0.28,-0.08,0.08
2.353,0.34,-0.09,0.07
2.355,0.39,-0.1,0.05
2.374,0.44,-0.1,0.03
2.376,0.48,-0.1,0.02
2.377,0.51,-0.08,0.01
2.379,0.52,-0.07,0.01
2.38,0.53,-0.05,0.01
2.385,0.53,-0.03,0.02
2.389,0.51,-0.02,0.01
2.402,0.49,0,0.02
2.403,0.46,0.01,0.02
2.405,0.43,0.01,0.02
2.409,0.39,0,0.02
2.421,0.36,0.01,0.02
2.423,0.33,0.01,0.02
2.424,0.3,0.01,0.01
2.43,0.27,0.01,0.01
2.433,0.24,0.01,0
2.438,0.21,0,0
2.453,0.18,0.01,-0.01
2.454,0.14,0,-0.01
2.455,0.1,-0.01,-0.01
2.458,0.06,-0.01,-0.01
2.472,0.03,-0.01,-0.01
2.473,0,-0.02,-0.01
2.474,-0.03,-0.02,-0.01
2.478,-0.06,-0.02,-0.01
2.483,-0.08,-0.02,-0.02
2.488,-0.09,-0.03,-0.01
2.497,-0.11,-0.02,-0.01
2.498,-0.13,-0.02,-0.01
2.502,-0.14,-0.02,-0.01
2.507,-0.14,-0.02,0
2.517,-0.15,-0.02,0
2.518,-0.14,-0.02,0
2.522,-0.14,-0.03,0
2.55,-0.13,-0.03,0.01
2.551,-0.11,-0.03,0.01
2.552,-0.1,-0.04,0.01
2.553,-0.08,-0.04,0.02
2.554,-0.05,-0.05,0.03
2.555,-0.03,-0.05,0.04
2.556,0.01,-0.05,0.05
2.568,0.06,-0.05,0.06
2.569,0.11,-0.05,0.07
2.571,0.17,-0.05,0.08
2.588,0.24,-0.05,0.08
2.59,0.31,-0.06,0.08
2.591,0.37,-0.07,0.09
2.593,0.44,-0.08,0.09
2.604,0.52,-0.09,0.09
2.605,0.59,-0.1,0.1
2.607,0.68,-0.11,0.11
2.623,0.78,-0.12,0.12
2.625,0.91,-0.15,0.12
2.626,1.05,-0.2,0.13
2.628,1.22,-0.25,0.14
2.633,1.4,-0.3,0.14
2.636,1.59,-0.36,0.14
2.639,1.81,-0.41,0.14
2.653,2.03,-0.46,0.15
2.654,2.25,-0.49,0.15
2.655,2.47,-0.51,0.16
2.675,2.69,-0.51,0.18
2.676,2.91,-0.5,0.2
2.678,3.13,-0.49,0.23
2.679,3.34,-0.48,0.26
2.68,3.54,-0.47,0.29
2.685,3.73,-0.46,0.33
2.69,3.92,-0.46,0.38
2.703,4.1,-0.47,0.43
2.704,4.27,-0.49,0.48
2.705,4.44,-0.52,0.52
2.709,4.59,-0.56,0.56
2.723,4.75,-0.6,0.6
2.725,4.89,-0.63,0.62
2.726,5.01,-0.64,0.63
2.733,5.11,-0.65,0.65
2.735,5.2,-0.65,0.67
2.739,5.27,-0.66,0.69
2.753,5.31,-0.69,0.7
2.755,5.32,-0.74,0.71
2.758,5.3,-0.79,0.72
2.76,5.26,-0.84,0.74
2.775,5.19,-0.88,0.76
2.776,5.11,-0.91,0.78
2.778,4.99,-0.9,0.78
2.779,4.85,-0.89,0.74
2.784,4.67,-0.88,0.69
2.788,4.47,-0.87,0.64
2.793,4.27,-0.84,0.57
2.805,4.07,-0.8,0.51
2.806,3.88,-0.75,0.45
2.808,3.69,-0.68,0.41
2.83,3.52,-0.61,0.36
2.832,3.35,-0.53,0.32
2.833,3.17,-0.44,0.28
2.835,2.98,-0.38,0.24
2.836,2.79,-0.33,0.2
2.838,2.59,-0.27,0.15
2.842,2.4,-0.23,0.09
2.849,2.19,-0.19,0.05
2.853,1.99,-0.15,0.01
2.857,1.78,-0.12,-0.02
2.872,1.59,-0.1,-0.04
2.873,1.4,-0.09,-0.06
2.874,1.22,-0.08,-0.08
2.899,1.05,-0.06,-0.08
2.9,0.9,-0.04,-0.09
2.902,0.75,-0.02,-0.1
2.903,0.61,0,-0.11
2.905,0.49,0.03,-0.12
2.906,0.37,0.06,-0.14
2.907,0.27,0.09,-0.15
2.922,0.18,0.11,-0.15
2.923,0.1,0.13,-0.15
2.924,0.03,0.13,-0.14
2.925,-0.03,0.12,-0.13
2.94,-0.08,0.1,-0.12
2.941,-0.14,0.06,-0.1
2.942,-0.19,0.05,-0.08
2.953,-0.25,0.03,-0.07
2.954,-0.3,0.02,-0.06
2.959,-0.36,0.01,-0.05
2.96,-0.41,0.02,-0.05
2.971,-0.46,0.03,-0.04
2.972,-0.51,0.05,-0.04
2.974,-0.57,0.06,-0.05
2.981,-0.63,0.07,-0.06
2.984,-0.68,0.09,-0.07
2.989,-0.73,0.11,-0.09
3.003,-0.77,0.14,-0.11
3.004,-0.83,0.18,-0.13
3.005,-0.89,0.21,-0.15
3.009,-0.95,0.26,-0.17
3.023,-1.02,0.29,-0.2
3.024,-1.1,0.32,-0.22
3.026,-1.18,0.35,-0.24
3.032,-1.29,0.38,-0.25
3.034,-1.4,0.42,-0.27
3.039,-1.51,0.45,-0.29
3.043,-1.63,0.48,-0.31
3.055,-1.76,0.51,-0.32
3.056,-1.88,0.53,-0.33
3.058,-2,0.54,-0.33
3.076,-2.13,0.53,-0.33
3.078,-2.26,0.5,-0.32
3.079,-2.39,0.46,-0.31
3.08,-2.54,0.42,-0.31
3.083,-2.69,0.4,-0.31
3.088,-2.85,0.39,-0.31
3.093,-3.01,0.38,-0.3
3.098,-3.16,0.38,-0.3
3.104,-3.32,0.37,-0.31
3.108,-3.49,0.36,-0.32
3.124,-3.66,0.34,-0.33
3.126,-3.83,0.35,-0.34
3.128,-3.99,0.34,-0.35
3.13,-4.14,0.32,-0.34
3.148,-4.26,0.3,-0.34
3.149,-4.36,0.29,-0.33
3.15,-4.44,0.31,-0.32
3.152,-4.51,0.33,-0.32
3.153,-4.54,0.36,-0.31
3.157,-4.57,0.37,-0.31
3.172,-4.58,0.36,-0.31
3.174,-4.59,0.36,-0.31
3.175,-4.58,0.39,-0.33
3.178,-4.54,0.42,-0.33
3.192,-4.48,0.42,-0.32
3.194,-4.39,0.38,-0.31
3.196,-4.29,0.34,-0.31
3.207,-4.17,0.29,-0.31
3.209,-4.05,0.24,-0.33
3.211,-3.92,0.21,-0.34
3.228,-3.79,0.2,-0.35
3.23,-3.68,0.19,-0.35
3.231,-3.56,0.19,-0.33
3.232,-3.45,0.19,-0.32
3.234,-3.33,0.18,-0.31
3.236,-3.22,0.16,-0.29
3.241,-3.11,0.13,-0.29
3.248,-3.02,0.12,-0.28
3.251,-2.91,0.15,-0.27
3.256,-2.81,0.19,-0.26
3.261,-2.7,0.24,-0.24
3.271,-2.56,0.29,-0.22
3.272,-2.42,0.34,-0.2
3.275,-2.27,0.36,-0.18
3.294,-2.11,0.35,-0.17
3.296,-1.95,0.32,-0.15
3.298,-1.78,0.28,-0.14
3.299,-1.62,0.23,-0.13
3.301,-1.46,0.18,-0.11
3.305,-1.31,0.13,-0.1
3.311,-1.17,0.08,-0.09
3.322,-1.04,0.04,-0.09
3.323,-0.91,0.01,-0.09
3.344,-0.79,-0.01,-0.08
