0.005,0.25,-0.09,-0.05
3.346,-0.68,-0.02,-0.07
3.348,-0.57,-0.03,-0.05
3.349,-0.48,-0.03,-0.04
3.351,-0.4,-0.03,-0.03
3.352,-0.33,-0.04,-0.03
3.362,-0.25,-0.04,-0.02
3.363,-0.18,-0.04,-0.02
3.365,-0.12,-0.04,-0.02
3.37,-0.05,-0.04,-0.02
3.375,0.01,-0.03,-0.03
3.386,0.07,-0.03,-0.03
3.387,0.13,-0.03,-0.03
3.389,0.18,-0.04,-0.04
3.394,0.23,-0.04,-0.04
3.406,0.27,-0.05,-0.05
3.407,0.3,-0.06,-0.05
3.409,0.32,-0.06,-0.05
3.424,0.33,-0.06,-0.05
3.426,0.33,-0.05,-0.05
3.428,0.32,-0.04,-0.04
3.434,0.3,-0.02,-0.04
3.435,0.28,-0.01,-0.04
3.438,0.26,-0.01,-0.03
3.443,0.24,0,-0.02
3.45,0.22,0,-0.02
3.463,0.19,-0.01,-0.02
3.464,0.17,-0.03,-0.03
3.465,0.15,-0.04,-0.03
3.468,0.13,-0.05,-0.04
3.472,0.12,-0.07,-0.04
3.477,0.1,-0.09,-0.04
3.486,0.1,-0.11,-0.05
3.488,0.1,-0.12,-0.05
3.492,0.09,-0.12,-0.05
3.507,0.09,-0.11,-0.04
3.509,0.09,-0.09,-0.03
3.51,0.08,-0.08,-0.03
3.512,0.07,-0.08,-0.02
3.528,0.06,-0.08,-0.02
3.529,0.06,-0.08,-0.01
3.53,0.06,-0.09,-0.01
3.536,0.06,-0.09,0
3.537,0.07,-0.09,0.01
3.541,0.09,-0.1,0.01
3.554,0.12,-0.1,0.02
3.555,0.15,-0.11,0.02
3.557,0.19,-0.11,0.02
3.562,0.24,-0.11,0.03
3.575,0.28,-0.11,0.04
3.577,0.34,-0.12,0.04
3.579,0.39,-0.13,0.04
3.583,0.46,-0.14,0.05
3.586,0.53,-0.16,0.06
3.59,0.61,-0.19,0.06
3.605,0.69,-0.22,0.07
3.606,0.78,-0.23,0.08
3.608,0.87,-0.25,0.09
3.61,0.99,-0.26,0.11
3.627,1.11,-0.28,0.13
3.629,1.25,-0.32,0.14
3.631,1.4,-0.36,0.16
3.632,1.56,-0.41,0.18
3.637,1.72,-0.46,0.21
3.641,1.89,-0.49,0.24
3.645,2.08,-0.52,0.27
3.656,2.28,-0.56,0.3
3.658,2.48,-0.59,0.33
3.659,2.7,-0.64,0.36
3.675,2.92,-0.68,0.39
3.676,3.15,-0.72,0.41
3.678,3.38,-0.75,0.44
3.685,3.62,-0.78,0.46
3.686,3.86,-0.81,0.47
3.689,4.1,-0.83,0.48
3.694,4.35,-0.84,0.49
3.705,4.58,-0.85,0.49
3.707,4.79,-0.82,0.48
3.709,4.99,-0.78,0.48
3.726,5.15,-0.76,0.49
3.728,5.29,-0.74,0.5
3.729,5.39,-0.73,0.52
3.736,5.46,-0.7,0.52
3.737,5.48,-0.67,0.51
3.739,5.46,-0.64,0.5
3.743,5.41,-0.64,0.51
3.756,5.33,-0.65,0.52
3.758,5.22,-0.64,0.52
3.759,5.08,-0.62,0.52
3.778,4.9,-0.59,0.5
3.779,4.71,-0.54,0.47
3.781,4.52,-0.53,0.44
3.782,4.32,-0.53,0.41
3.784,4.12,-0.53,0.36
3.789,3.94,-0.51,0.31
3.793,3.76,-0.48,0.25
3.806,3.58,-0.42,0.2
3.808,3.4,-0.36,0.15
3.809,3.21,-0.3,0.11
3.813,3.02,-0.25,0.08
3.829,2.85,-0.22,0.05
3.831,2.68,-0.2,0.02
3.832,2.51,-0.18,-0.01
3.833,2.35,-0.16,-0.03
3.837,2.19,-0.14,-0.05
3.842,2.05,-0.12,-0.07
3.849,1.91,-0.1,-0.08
3.852,1.78,-0.1,-0.09
3.857,1.65,-0.09,-0.09
3.861,1.52,-0.07,-0.08
3.872,1.39,-0.06,-0.07
3.873,1.27,-0.07,-0.06
3.876,1.15,-0.08,-0.05
3.897,1.03,-0.08,-0.04
3.899,0.92,-0.07,-0.02
3.9,0.82,-0.06,-0.01
3.901,0.73,-0.03,-0.01
3.903,0.64,-0.01,-0.01
3.906,0.55,0.01,-0.01
3.912,0.47,0.04,-0.01
3.92,0.38,0.06,-0.02
3.922,0.3,0.07,-0.02
3.926,0.22,0.07,-0.02
3.941,0.14,0.07,-0.02
3.942,0.07,0.06,-0.01
3.948,0,0.05,0
3.949,-0.08,0.04,0
3.95,-0.15,0.04,0
3.961,-0.21,0.04,-0.01
3.963,-0.28,0.06,-0.01
3.965,-0.34,0.08,0
3.97,-0.4,0.1,-0.01
3.975,-0.46,0.11,-0.02
3.98,-0.51,0.12,-0.03
3.99,-0.56,0.14,-0.05
3.991,-0.61,0.15,-0.06
3.995,-0.65,0.16,-0.07
4.012,-0.69,0.18,-0.07
4.014,-0.74,0.19,-0.08
4.015,-0.77,0.2,-0.08
4.016,-0.81,0.2,-0.09
4.02,-0.84,0.21,-0.09
4.024,-0.87,0.22,-0.09
4.029,-0.91,0.24,-0.09
4.039,-0.95,0.27,-0.1
4.04,-1,0.29,-0.11
4.044,-1.04,0.31,-0.12
4.063,-1.09,0.32,-0.13
4.065,-1.14,0.34,-0.14
4.066,-1.21,0.35,-0.15
4.068,-1.28,0.36,-0.17
4.069,-1.38,0.38,-0.19
4.074,-1.48,0.39,-0.2
4.078,-1.58,0.41,-0.21
4.088,-1.7,0.44,-0.21
4.09,-1.84,0.47,-0.22
4.093,-1.98,0.5,-0.24
4.112,-2.13,0.52,-0.26
4.113,-2.28,0.53,-0.28
4.115,-2.44,0.54,-0.3
4.117,-2.6,0.55,-0.32
4.118,-2.76,0.54,-0.34
4.129,-2.92,0.52,-0.36
4.13,-3.09,0.49,-0.38
4.155,-3.25,0.45,-0.39
4.157,-3.4,0.43,-0.4
4.158,-3.55,0.4,-0.4
4.159,-3.7,0.37,-0.41
4.16,-3.84,0.36,-0.42
4.161,-3.97,0.35,-0.44
4.162,-4.09,0.35,-0.44
4.167,-4.2,0.37,-0.44
4.172,-4.3,0.39,-0.43
4.177,-4.37,0.43,-0.41
4.191,-4.41,0.45,-0.39
4.192,-4.43,0.45,-0.37
4.193,-4.43,0.43,-0.36
4.212,-4.42,0.41,-0.34
4.214,-4.41,0.36,-0.32
4.215,-4.4,0.3,-0.31
4.216,-4.37,0.27,-0.31
4.218,-4.32,0.27,-0.32
4.229,-4.25,0.3,-0.32
4.23,-4.19,0.34,-0.31
4.249,-4.12,0.39,-0.3
4.251,-4.04,0.44,-0.3
4.252,-3.94,0.47,-0.3
4.253,-3.84,0.48,-0.32
4.254,-3.71,0.48,-0.33
4.256,-3.58,0.47,-0.35
4.261,-3.44,0.46,-0.36
4.268,-3.3,0.42,-0.36
4.27,-3.15,0.38,-0.36
4.275,-3.01,0.32,-0.35
4.281,-2.86,0.26,-0.33
4.294,-2.7,0.19,-0.3
4.295,-2.55,0.13,-0.27
4.296,-2.4,0.09,-0.24
4.319,-2.26,0.05,-0.21
4.321,-2.1,0.03,-0.19
4.322,-1.94,0.02,-0.16
4.323,-1.79,0.02,-0.13
4.325,-1.63,0.03,-0.11
4.326,-1.47,0.03,-0.1
4.33,-1.31,0.04,-0.08
4.343,-1.16,0.03,-0.06
4.345,-1.03,0.02,-0.05
4.346,-0.9,0.01,-0.05
4.37,-0.79,0.01,-0.05
4.372,-0.68,0.03,-0.04
4.374,-0.59,0.04,-0.03
4.375,-0.5,0.05,-0.03
4.376,-0.43,0.04,-0.03
4.378,-0.35,0.02,-0.03
4.379,-0.28,-0.01,-0.04
4.391,-0.22,-0.04,-0.05
4.393,-0.16,-0.09,-0.05
4.394,-0.1,-0.13,-0.07
4.416,-0.05,-0.16,-0.07
4.418,0.01,-0.17,-0.08
4.419,0.05,-0.18,-0.09
4.42,0.09,-0.17,-0.09
4.421,0.13,-0.15,-0.09
4.423,0.16,-0.14,-0.09
4.429,0.18,-0.11,-0.09
4.435,0.2,-0.09,-0.08
4.447,0.22,-0.07,-0.08
4.449,0.23,-0.04,-0.07
4.45,0.24,-0.03,-0.07
4.473,0.25,-0.01,-0.06
4.474,0.27,0.01,-0.06
4.475,0.27,0.02,-0.06
4.476,0.27,0.03,-0.06
4.477,0.27,0.05,-0.06
4.478,0.24,0.08,-0.06
4.494,0.22,0.09,-0.06
4.496,0.19,0.11,-0.06
4.497,0.16,0.11,-0.05
4.515,0.13,0.1,-0.05
4.517,0.11,0.08,-0.04
4.518,0.08,0.05,-0.04
4.519,0.06,0.02,-0.04
4.52,0.05,0,-0.04
4.522,0.03,-0.01,-0.04
4.526,0.02,-0.02,-0.04
4.531,0.01,-0.02,-0.04
4.542,0,-0.02,-0.04
4.543,-0.01,-0.01,-0.03
4.547,-0.02,-0.01,-0.03
4.564,-0.03,-0.01,-0.03
4.566,-0.03,-0.01,-0.02
4.568,-0.04,-0.01,-0.01
4.569,-0.03,-0.02,0
4.571,-0.02,-0.03,0.01
4.576,0,-0.04,0.01
4.581,0.02,-0.06,0.02
4.596,0.05,-0.07,0.03
4.598,0.08,-0.09,0.03
4.6,0.12,-0.1,0.03
4.602,0.16,-0.1,0.04
4.627,0.22,-0.1,0.05
4.629,0.28,-0.1,0.06
4.63,0.35,-0.11,0.06
4.632,0.42,-0.12,0.07
4.634,0.52,-0.13,0.08
4.635,0.62,-0.13,0.09
4.636,0.74,-0.13,0.1
4.648,0.85,-0.12,0.11
4.649,0.99,-0.12,0.12
4.652,1.13,-0.13,0.14
4.655,1.28,-0.14,0.16
4.66,1.45,-0.15,0.17
4.672,1.64,-0.17,0.18
4.674,1.85,-0.19,0.19
4.675,2.07,-0.22,0.2
4.68,2.32,-0.23,0.22
4.693,2.58,-0.25,0.24
4.694,2.86,-0.26,0.26
4.695,3.15,-0.26,0.28
4.717,3.44,-0.26,0.3
4.719,3.74,-0.25,0.32
4.72,4.05,-0.24,0.34
4.721,4.34,-0.23,0.37
4.722,4.61,-0.21,0.39
4.724,4.86,-0.19,0.42
4.729,5.09,-0.18,0.46
4.742,5.29,-0.19,0.49
4.744,5.46,-0.2,0.53
4.745,5.6,-0.23,0.57
4.748,5.73,-0.26,0.59
4.763,5.83,-0.28,0.6
4.765,5.92,-0.31,0.61
4.766,5.97,-0.36,0.62
4.768,5.99,-0.42,0.63
4.779,5.96,-0.48,0.64
4.78,5.9,-0.51,0.67
4.802,5.8,-0.51,0.72
4.803,5.66,-0.51,0.76
4.804,5.5,-0.52,0.79
4.805,5.32,-0.54,0.81
4.806,5.12,-0.55,0.81
4.808,4.92,-0.54,0.78
4.812,4.71,-0.52,0.75
4.826,4.49,-0.48,0.71
4.827,4.26,-0.44,0.65
4.829,4.02,-0.4,0.58
4.832,3.78,-0.35,0.5
4.849,3.54,-0.27,0.41
4.851,3.31,-0.16,0.32
4.852,3.09,-0.04,0.23
4.853,2.89,0.07,0.15
4.857,2.7,0.16,0.08
4.862,2.52,0.23,0.02
4.869,2.34,0.28,-0.03
4.871,2.17,0.32,-0.09
4.876,1.99,0.36,-0.14
4.881,1.82,0.4,-0.17
4.892,1.66,0.42,-0.19
4.894,1.5,0.42,-0.21
4.896,1.36,0.41,-0.23
4.917,1.22,0.39,-0.23
4.919,1.08,0.37,-0.23
4.92,0.96,0.32,-0.22
4.921,0.84,0.27,-0.19
4.922,0.74,0.21,-0.17
4.928,0.65,0.15,-0.15
4.931,0.56,0.11,-0.13
4.941,0.48,0.08,-0.11
4.942,0.41,0.06,-0.1
4.945,0.34,0.04,-0.08
4.968,0.28,0.04,-0.07
4.97,0.22,0.04,-0.06
4.971,0.16,0.05,-0.05
4.972,0.09,0.07,-0.05
4.973,0.03,0.08,-0.05
4.974,-0.04,0.08,-0.05
4.98,-0.1,0.07,-0.05
4.994,-0.18,0.07,-0.05
4.995,-0.26,0.06,-0.05
4.996,-0.34,0.06,-0.05
5,-0.43,0.05,-0.05
5.017,-0.51,0.04,-0.06
5.018,-0.59,0.04,-0.07
5.019,-0.67,0.06,-0.08
5.02,-0.75,0.08,-0.1
5.024,-0.83,0.1,-0.13
5.029,-0.89,0.13,-0.15
5.042,-0.96,0.16,-0.18
5.043,-1.02,0.17,-0.19
5.044,-1.08,0.18,-0.21
5.048,-1.14,0.2,-0.22
5.064,-1.21,0.21,-0.23
5.066,-1.27,0.22,-0.23
5.067,-1.34,0.22,-0.23
5.068,-1.41,0.22,-0.23
5.073,-1.49,0.22,-0.22
5.078,-1.56,0.2,-0.21
5.092,-1.63,0.19,-0.2
5.093,-1.71,0.17,-0.2
5.094,-1.8,0.16,-0.18
5.098,-1.89,0.16,-0.17
5.115,-1.98,0.16,-0.16
5.116,-2.07,0.16,-0.15
5.118,-2.17,0.15,-0.15
5.119,-2.27,0.15,-0.15
5.123,-2.38,0.16,-0.15
5.128,-2.5,0.18,-0.15
5.142,-2.63,0.18,-0.16
5.143,-2.76,0.18,-0.17
5.144,-2.9,0.18,-0.18
5.147,-3.05,0.18,-0.19
5.168,-3.21,0.17,-0.2
5.169,-3.36,0.16,-0.2
5.17,-3.53,0.15,-0.21
5.171,-3.7,0.14,-0.21
5.173,-3.86,0.13,-0.22
5.177,-4.01,0.12,-0.23
5.182,-4.14,0.11,-0.24
5.193,-4.26,0.12,-0.25
5.195,-4.37,0.13,-0.26
5.196,-4.46,0.15,-0.27
5.221,-4.53,0.17,-0.29
5.223,-4.59,0.19,-0.3
5.224,-4.63,0.18,-0.3
5.225,-4.66,0.19,-0.3
5.226,-4.65,0.2,-0.3
5.227,-4.62,0.22,-0.3
5.231,-4.57,0.23,-0.29
5.248,-4.51,0.25,-0.27
5.25,-4.44,0.28,-0.25
5.251,-4.35,0.32,-0.23
5.252,-4.27,0.35,-0.24
5.256,-4.18,0.37,-0.25
5.26,-4.08,0.38,-0.28
5.265,-3.99,0.38,-0.32
5.276,-3.89,0.38,-0.35
5.277,-3.79,0.37,-0.38
5.28,-3.69,0.37,-0.39
5.3,-3.59,0.35,-0.4
5.302,-3.49,0.33,-0.41
5.303,-3.37,0.3,-0.41
5.304,-3.24,0.26,-0.42
5.305,-3.12,0.22,-0.42
5.309,-3,0.19,-0.41
5.316,-2.88,0.15,-0.39
5.325,-2.74,0.1,-0.38
5.326,-2.59,0.08,-0.36
5.33,-2.42,0.07,-0.34
5.343,-2.23,0.07,-0.3
5.344,-2.03,0.07,-0.26
5.345,-1.82,0.08,-0.22
5.349,-1.61,0.1,-0.18
5.368,-1.39,0.13,-0.14
5.369,-1.18,0.15,-0.11
5.37,-0.97,0.16,-0.08
5.371,-0.78,0.16,-0.05
5.374,-0.6,0.14,-0.02
5.379,-0.44,0.11,0.01
5.394,-0.28,0.09,0.03
5.395,-0.13,0.07,0.04
5.396,0,0.06,0.05
5.398,0.12,0.05,0.05
5.419,0.24,0.05,0.05
5.42,0.34,0.04,0.04
5.422,0.43,0.04,0.02
5.428,0.51,0.03,-0.01
5.429,0.58,0.03,-0.03
5.429,0.62,0.02,-0.05
5.447,0.66,0.01,-0.06
5.448,0.7,0,-0.07
5.451,0.72,-0.01,-0.08
5.453,0.73,-0.02,-0.09
5.454,0.74,-0.04,-0.09
5.474,0.74,-0.05,-0.1
5.475,0.74,-0.05,-0.1
5.477,0.73,-0.05,-0.09
5.478,0.7,-0.05,-0.09
5.479,0.68,-0.05,-0.08
5.482,0.65,-0.05,-0.07
5.501,0.61,-0.04,-0.05
5.502,0.57,-0.03,-0.04
5.504,0.52,-0.03,-0.03
5.504,0.47,-0.04,-0.02
5.506,0.42,-0.05,-0.01
5.511,0.36,-0.06,-0.01
5.516,0.31,-0.07,0
5.527,0.25,-0.07,0.01
5.529,0.19,-0.06,0.01
5.531,0.13,-0.04,0.02
5.544,0.07,-0.02,0.03
5.546,0.02,-0.01,0.03
5.547,-0.02,0,0.03
5.568,-0.06,0,0.03
5.569,-0.09,0.02,0.03
5.57,-0.11,0.06,0.02
5.571,-0.13,0.08,0.01
5.572,-0.15,0.1,0
5.576,-0.16,0.11,-0.01
5.581,-0.16,0.11,-0.02
5.594,-0.15,0.11,-0.02
5.595,-0.16,0.11,-0.02
5.597,-0.15,0.11,-0.03
5.6,-0.14,0.11,-0.03
5.619,-0.14,0.1,-0.02
5.62,-0.12,0.1,-0.02
5.621,-0.12,0.09,-0.01
5.623,-0.11,0.08,-0.01
5.625,-0.1,0.07,-0.01
5.63,-0.1,0.07,-0.02
5.644,-0.1,0.07,-0.02
5.645,-0.09,0.08,-0.03
5.646,-0.09,0.08,-0.03
5.65,-0.08,0.09,-0.02
5.669,-0.08,0.08,-0.02
5.67,-0.07,0.07,-0.04
5.671,-0.05,0.08,-0.05
5.673,-0.03,0.09,-0.05
5.675,-0.02,0.09,-0.05
5.679,0,0.08,-0.05
5.695,0.01,0.08,-0.05
5.696,0.03,0.07,-0.05
5.698,0.04,0.06,-0.04
5.699,0.06,0.06,-0.03
5.721,0.07,0.06,-0.03
5.723,0.09,0.05,-0.03
5.724,0.1,0.05,-0.02
5.725,0.11,0.05,-0.02
5.727,0.12,0.05,-0.02
5.729,0.13,0.05,-0.02
5.733,0.13,0.05,-0.02
5.746,0.14,0.06,-0.02
5.748,0.15,0.06,-0.03
5.749,0.15,0.07,-0.03
5.773,0.14,0.07,-0.03
5.774,0.14,0.07,-0.04
5.775,0.13,0.06,-0.04
5.776,0.13,0.06,-0.04
5.778,0.12,0.06,-0.04
5.779,0.11,0.06,-0.03
5.783,0.11,0.06,-0.03
5.795,0.1,0.06,-0.03
5.796,0.1,0.06,-0.03
5.799,0.09,0.06,-0.03
5.819,0.09,0.06,-0.02
5.82,0.08,0.07,-0.02
5.821,0.08,0.08,-0.02
5.823,0.08,0.09,-0.02
5.824,0.07,0.09,-0.02
5.827,0.06,0.08,-0.02
5.832,0.05,0.08,-0.03
5.845,0.04,0.07,-0.03
5.846,0.03,0.06,-0.03
5.847,0.02,0.05,-0.04
5.869,0.01,0.04,-0.04
5.871,-0.01,0.02,-0.04
5.872,-0.02,0.01,-0.04
5.873,-0.04,-0.01,-0.04
5.875,-0.05,-0.02,-0.04
5.876,-0.07,-0.03,-0.04
5.881,-0.08,-0.03,-0.04
5.896,-0.09,-0.04,-0.03
5.897,-0.09,-0.05,-0.03
5.898,-0.09,-0.06,-0.03
5.901,-0.08,-0.06,-0.02
5.921,-0.07,-0.07,-0.02
5.926,-0.06,-0.07,-0.02
5.927,-0.06,-0.08,-0.02
5.928,-0.05,-0.08,-0.02
5.93,-0.04,-0.08,-0.02
5.931,-0.03,-0.07,-0.02
5.949,-0.04,-0.07,-0.01
5.95,-0.04,-0.07,-0.01
5.951,-0.04,-0.08,-0.01
5.952,-0.04,-0.09,-0.01
5.973,-0.04,-0.1,-0.01
5.975,-0.04,-0.11,-0.02
5.976,-0.03,-0.11,-0.02
5.977,-0.03,-0.11,-0.02
5.979,-0.02,-0.11,-0.03
5.98,-0.02,-0.1,-0.03
5.995,-0.01,-0.1,-0.03
5.997,-0.01,-0.09,-0.03
5.998,-0.01,-0.08,-0.03
5.999,0,-0.07,-0.02
6.021,0,-0.05,-0.02
6.023,0,-0.04,-0.02
6.024,0,-0.03,-0.02
6.025,0.01,-0.02,-0.01
6.026,0.02,-0.01,-0.01
6.029,0.02,-0.01,-0.01
6.034,0.03,-0.01,-0.02
6.046,0.03,-0.03,-0.02
6.047,0.03,-0.04,-0.02
6.049,0.03,-0.04,-0.02
6.073,0.02,-0.04,-0.01
6.074,0.02,-0.04,-0.01
6.075,0.01,-0.04,-0.01
6.077,0.01,-0.03,0
6.078,0,-0.02,0
6.079,-0.01,-0.01,0
6.083,-0.02,0,0
6.095,-0.02,0.02,0
6.097,-0.03,0.03,0
6.098,-0.04,0.04,0
6.123,-0.04,0.04,0
6.125,-0.04,0.04,0
6.126,-0.04,0.03,0
6.127,-0.04,0.02,0
6.128,-0.04,0.02,0
6.129,-0.04,0.01,-0.01
6.132,-0.03,0.01,-0.01
6.148,-0.03,0.01,-0.01
6.149,-0.02,0.01,0
6.152,-0.02,0.02,0
6.153,-0.02,0.02,0.01
6.165,-0.02,0.04,0.02
6.166,-0.02,0.05,0.02
6.168,-0.02,0.06,0.02
6.192,-0.02,0.06,0.03
6.194,-0.02,0.05,0.03
6.195,-0.01,0.03,0.03
6.196,-0.01,0.02,0.03
6.197,0,0.01,0.03
6.198,0.01,0,0.02
6.221,0.01,0,0.02
6.222,0.01,0.01,0.02
6.223,0.01,0.02,0.02
6.224,0.02,0.02,0.01
6.225,0.01,0.02,0.01
6.226,0.01,0.02,0.01
6.231,0.01,0.01,0.01
6.246,0.01,0,0.01
6.247,0.01,-0.02,0.01
6.248,0.01,-0.02,0.01
6.251,0.01,-0.03,0
6.275,0.01,-0.03,0.01
6.276,0.01,-0.04,0.01
6.277,0.01,-0.05,0
6.279,0.01,-0.06,0
6.281,0.01,-0.06,0
6.282,0.01,-0.06,0
6.285,0.01,-0.05,0.01
6.298,0.01,-0.05,0.01
6.299,0.01,-0.06,0.01
6.3,0.01,-0.07,0.02
6.328,0.01,-0.08,0.02
6.33,0.01,-0.09,0.01
6.331,0.01,-0.1,0.01
6.332,0,-0.1,0.01
6.333,0,-0.11,0.01
6.335,0,-0.11,0.01
6.336,0,-0.1,0.01
6.349,0.01,-0.1,0.01
6.35,0.01,-0.09,0.01
6.351,0.01,-0.09,0.01
6.378,0.01,-0.09,0.01
6.379,0.02,-0.1,0.01
6.38,0.02,-0.11,0.01
6.381,0.03,-0.12,0.01
6.382,0.03,-0.11,0.01
6.383,0.03,-0.08,0.01
6.384,0.03,-0.06,0.01
6.404,0.02,-0.03,0.01
6.405,0.02,-0.02,0.02
6.407,0.02,0,0.02
6.415,0.01,0.02,0.02
6.417,0,0.03,0.03
6.419,0,0.05,0.04
6.421,0,0.07,0.05
6.423,0.01,0.1,0.06
6.438,0.02,0.13,0.07
6.44,0.04,0.17,0.07
6.442,0.05,0.21,0.07
6.443,0.07,0.29,0.08
6.448,0.09,0.4,0.07
6.467,0.1,0.53,0.07
6.468,0.1,0.68,0.08
6.47,0.09,0.83,0.08
6.471,0.09,0.98,0.09
6.472,0.09,1.12,0.11
6.494,0.08,1.3,0.12
6.496,0.08,1.48,0.14
6.497,0.08,1.67,0.15
6.498,0.08,1.88,0.15
6.499,0.09,2.1,0.15
6.501,0.11,2.35,0.13
6.52,0.14,2.64,0.1
6.521,0.17,2.99,0.09
6.522,0.21,3.4,0.09
6.523,0.26,3.87,0.09
6.526,0.3,4.36,0.11
6.531,0.33,4.83,0.12
6.545,0.36,5.29,0.13
6.546,0.42,5.77,0.13
6.547,0.48,6.27,0.13
6.551,0.55,6.8,0.13
6.578,0.62,7.31,0.11
6.58,0.68,7.83,0.09
6.581,0.73,8.37,0.08
6.582,0.75,8.92,0.07
6.583,0.75,9.46,0.04
6.585,0.73,9.96,0
6.586,0.72,10.4,-0.02
6.611,0.72,10.74,-0.04
6.613,0.73,10.95,-0.06
6.614,0.73,11.06,-0.1
6.615,0.71,11.15,-0.16
6.616,0.66,11.23,-0.24
6.618,0.61,11.31,-0.33
6.63,0.52,11.3,-0.42
6.632,0.39,11.18,-0.54
6.633,0.26,10.98,-0.65
6.634,0.16,10.74,-0.73
6.655,0.11,10.43,-0.76
6.656,0.12,10.01,-0.79
