0.005,0.25,-0.09,-0.05
6.658,0.16,9.48,-0.84
6.659,0.21,8.9,-0.88
6.66,0.22,8.28,-0.87
6.664,0.16,7.53,-0.83
6.68,0.03,6.67,-0.79
6.682,-0.14,5.85,-0.71
6.683,-0.31,5.09,-0.61
6.685,-0.46,4.43,-0.53
6.707,-0.56,3.86,-0.46
6.708,-0.62,3.43,-0.37
6.709,-0.63,3.1,-0.28
6.71,-0.6,2.83,-0.22
6.711,-0.56,2.62,-0.15
6.713,-0.5,2.47,-0.07
6.72,-0.45,2.37,0.02
6.732,-0.43,2.3,0.11
6.733,-0.44,2.25,0.18
6.734,-0.48,2.18,0.22
6.748,-0.51,2.08,0.24
6.75,-0.53,1.96,0.25
6.751,-0.53,1.85,0.25
6.774,-0.5,1.75,0.24
6.775,-0.43,1.65,0.21
6.776,-0.33,1.55,0.17
6.778,-0.23,1.45,0.14
6.779,-0.14,1.36,0.11
6.78,-0.07,1.27,0.09
6.783,-0.01,1.17,0.06
6.79,0.03,1.05,0.05
6.792,0.07,0.9,0.04
6.797,0.1,0.71,0.03
6.802,0.13,0.52,0.02
6.815,0.16,0.32,0.02
6.817,0.18,0.11,0.02
6.818,0.2,-0.09,0.03
6.848,0.23,-0.3,0.03
6.85,0.25,-0.51,0.04
6.851,0.25,-0.7,0.04
6.852,0.25,-0.88,0.04
6.853,0.25,-1.06,0.05
6.855,0.23,-1.25,0.06
6.856,0.22,-1.47,0.07
6.857,0.19,-1.72,0.08
6.868,0.15,-2.01,0.09
6.869,0.1,-2.36,0.11
6.905,0.04,-2.76,0.14
6.906,-0.03,-3.24,0.18
6.907,-0.11,-3.76,0.21
6.908,-0.18,-4.31,0.25
6.909,-0.24,-4.9,0.28
6.914,-0.29,-5.51,0.32
6.915,-0.33,-6.14,0.36
6.916,-0.36,-6.78,0.41
6.917,-0.37,-7.43,0.49
6.918,-0.36,-8.08,0.57
6.92,-0.35,-8.72,0.65
6.931,-0.34,-9.33,0.71
6.933,-0.35,-9.85,0.73
6.962,-0.37,-10.28,0.72
6.963,-0.39,-10.67,0.7
6.965,-0.41,-11.05,0.67
6.966,-0.45,-11.45,0.61
6.968,-0.51,-11.87,0.53
6.969,-0.57,-12.3,0.44
6.97,-0.65,-12.68,0.32
6.972,-0.72,-12.98,0.2
6.989,-0.79,-13.18,0.08
6.99,-0.86,-13.26,-0.02
6.992,-0.9,-13.2,-0.11
6.993,-0.92,-13.01,-0.18
6.995,-0.92,-12.72,-0.25
6.999,-0.88,-12.35,-0.29
7.014,-0.82,-11.89,-0.28
7.015,-0.73,-11.29,-0.19
7.017,-0.62,-10.55,-0.06
7.019,-0.5,-9.73,0.07
7.042,-0.38,-8.9,0.16
7.044,-0.27,-8.14,0.22
7.045,-0.17,-7.48,0.23
7.046,-0.08,-6.9,0.23
7.048,-0.03,-6.39,0.22
7.049,0,-5.94,0.21
7.069,0.01,-5.53,0.2
7.07,0.03,-5.1,0.18
7.072,0.06,-4.66,0.16
7.073,0.11,-4.23,0.12
7.075,0.15,-3.84,0.08
7.089,0.18,-3.49,0.03
7.09,0.19,-3.21,-0.01
7.091,0.21,-2.97,-0.04
7.092,0.2,-2.77,-0.07
7.098,0.19,-2.6,-0.09
7.104,0.18,-2.44,-0.11
7.115,0.17,-2.29,-0.14
7.117,0.16,-2.13,-0.17
7.118,0.14,-1.97,-0.19
7.124,0.1,-1.78,-0.2
7.127,0.05,-1.58,-0.2
7.132,0,-1.38,-0.18
7.137,-0.04,-1.17,-0.16
7.148,-0.08,-0.97,-0.14
7.15,-0.13,-0.79,-0.12
7.152,-0.17,-0.66,-0.1
7.172,-0.21,-0.58,-0.1
7.173,-0.24,-0.52,-0.1
7.174,-0.27,-0.49,-0.11
7.175,-0.29,-0.44,-0.11
7.176,-0.31,-0.39,-0.11
7.181,-0.32,-0.33,-0.1
7.186,-0.33,-0.28,-0.1
7.199,-0.35,-0.23,-0.1
7.201,-0.37,-0.2,-0.1
7.202,-0.38,-0.18,-0.1
7.223,-0.39,-0.18,-0.08
7.225,-0.39,-0.2,-0.07
7.226,-0.37,-0.23,-0.07
7.227,-0.35,-0.26,-0.06
7.229,-0.31,-0.3,-0.06
7.231,-0.28,-0.32,-0.07
7.236,-0.24,-0.31,-0.07
7.249,-0.2,-0.28,-0.08
7.25,-0.16,-0.23,-0.07
7.251,-0.12,-0.18,-0.06
7.275,-0.09,-0.13,-0.05
7.277,-0.07,-0.09,-0.04
7.278,-0.05,-0.06,-0.03
7.28,-0.02,-0.04,-0.03
7.281,0,-0.04,-0.02
7.282,0.03,-0.06,-0.01
7.285,0.05,-0.09,0
7.3,0.07,-0.12,0
7.301,0.07,-0.16,-0.01
7.302,0.07,-0.21,-0.01
7.326,0.07,-0.25,-0.01
7.328,0.07,-0.27,-0.02
7.329,0.07,-0.26,-0.02
7.33,0.07,-0.23,-0.03
7.33,0.06,-0.19,-0.03
7.331,0.06,-0.13,-0.03
7.334,0.06,-0.05,-0.03
7.35,0.06,0.03,-0.03
7.351,0.06,0.11,-0.04
7.352,0.05,0.18,-0.04
7.354,0.03,0.23,-0.04
7.38,0.02,0.25,-0.04
7.381,0,0.26,-0.04
7.382,-0.01,0.24,-0.04
7.384,-0.01,0.21,-0.04
7.385,-0.02,0.18,-0.03
7.386,-0.03,0.17,-0.03
7.392,-0.04,0.19,-0.02
7.393,-0.04,0.23,-0.02
7.409,-0.03,0.3,0
7.411,-0.01,0.4,0.01
7.413,0.01,0.52,0.02
7.417,0.04,0.68,0.03
7.421,0.06,0.87,0.04
7.433,0.07,1.06,0.05
7.435,0.09,1.29,0.05
7.436,0.11,1.54,0.05
7.438,0.14,1.84,0.04
7.471,0.16,2.18,0.03
7.473,0.18,2.59,0.02
7.474,0.21,3.06,0.01
7.475,0.23,3.59,-0.01
7.476,0.25,4.16,-0.02
7.477,0.26,4.78,-0.05
7.478,0.26,5.47,-0.06
7.479,0.25,6.21,-0.06
7.482,0.23,6.94,-0.04
7.487,0.18,7.59,-0.01
7.492,0.14,8.13,0.03
7.497,0.1,8.59,0.06
7.502,0.06,8.99,0.09
7.518,0.02,9.35,0.13
7.519,-0.01,9.65,0.17
7.521,-0.01,9.84,0.22
7.523,0,9.92,0.28
7.548,0.03,9.95,0.32
7.549,0.05,10,0.36
7.551,0.05,10.08,0.4
7.552,0.02,10.23,0.42
7.553,-0.03,10.44,0.44
7.554,-0.1,10.68,0.45
7.568,-0.18,10.88,0.45
7.569,-0.25,11.03,0.45
7.57,-0.28,11.18,0.44
7.571,-0.25,11.31,0.43
7.585,-0.15,11.34,0.44
7.586,0,11.21,0.46
7.588,0.15,10.91,0.47
7.61,0.31,10.48,0.47
7.612,0.46,9.97,0.47
7.613,0.56,9.39,0.45
7.614,0.64,8.79,0.41
7.615,0.71,8.23,0.37
7.616,0.74,7.66,0.32
7.62,0.71,7.05,0.29
7.625,0.63,6.37,0.27
7.629,0.51,5.67,0.27
7.635,0.36,5.04,0.28
7.65,0.2,4.53,0.27
7.651,0.05,4.2,0.25
7.652,-0.06,4,0.24
7.654,-0.13,3.9,0.22
7.68,-0.16,3.86,0.2
7.681,-0.16,3.79,0.2
7.682,-0.12,3.67,0.22
7.684,-0.07,3.45,0.24
7.685,-0.01,3.13,0.24
7.686,0.04,2.77,0.21
7.689,0.08,2.42,0.19
7.702,0.1,2.11,0.16
7.705,0.11,1.81,0.14
7.706,0.1,1.5,0.12
7.73,0.1,1.19,0.1
7.731,0.11,0.89,0.07
7.733,0.12,0.63,0.05
7.734,0.14,0.42,0.04
7.734,0.16,0.27,0.03
7.735,0.18,0.16,0.04
7.738,0.2,0.09,0.04
7.755,0.22,0.05,0.05
7.757,0.24,0.04,0.05
7.758,0.25,0.04,0.04
7.76,0.26,0.03,0.04
7.763,0.26,0.01,0.03
7.768,0.26,-0.02,0.02
7.772,0.25,-0.08,0.02
7.784,0.23,-0.16,0.01
7.786,0.21,-0.29,0.01
7.787,0.19,-0.42,0.01
7.811,0.17,-0.57,0.02
7.812,0.15,-0.74,0.03
7.814,0.14,-0.91,0.03
7.815,0.14,-1.09,0.03
7.816,0.14,-1.27,0.03
7.817,0.13,-1.47,0.03
7.821,0.12,-1.66,0.02
7.835,0.11,-1.86,0.01
7.836,0.09,-2.09,0
7.838,0.06,-2.34,-0.01
7.863,0.02,-2.64,-0.01
7.864,-0.04,-2.97,-0.01
7.865,-0.09,-3.33,0
7.867,-0.16,-3.71,0
7.868,-0.23,-4.12,0
7.869,-0.3,-4.59,-0.01
7.871,-0.35,-5.14,-0.01
7.887,-0.41,-5.76,-0.03
7.899,-0.46,-6.44,-0.07
7.9,-0.51,-7.17,-0.1
7.901,-0.55,-7.93,-0.14
7.902,-0.59,-8.7,-0.2
7.903,-0.63,-9.48,-0.29
7.915,-0.66,-10.25,-0.38
7.917,-0.71,-10.95,-0.44
7.918,-0.75,-11.57,-0.46
7.92,-0.79,-12.1,-0.47
7.934,-0.86,-12.5,-0.49
7.936,-0.92,-12.76,-0.52
7.937,-0.98,-12.92,-0.54
7.958,-1.02,-13,-0.58
7.959,-1.05,-12.96,-0.63
7.961,-1.06,-12.8,-0.68
7.962,-1.05,-12.51,-0.71
7.963,-1.02,-12.11,-0.72
7.964,-0.96,-11.59,-0.71
7.969,-0.89,-10.99,-0.68
7.984,-0.81,-10.34,-0.61
7.986,-0.69,-9.61,-0.49
7.987,-0.54,-8.82,-0.34
8.01,-0.38,-7.97,-0.19
8.012,-0.25,-7.12,-0.11
8.013,-0.15,-6.31,-0.09
8.015,-0.09,-5.58,-0.1
8.016,-0.04,-4.96,-0.11
8.017,-0.03,-4.46,-0.13
8.019,-0.03,-4.07,-0.15
8.035,-0.02,-3.78,-0.15
8.036,0,-3.56,-0.16
8.037,0.03,-3.37,-0.17
8.039,0.09,-3.18,-0.18
8.062,0.15,-2.96,-0.19
8.063,0.21,-2.69,-0.2
8.065,0.26,-2.39,-0.22
8.066,0.27,-2.1,-0.23
8.067,0.27,-1.83,-0.23
8.068,0.25,-1.61,-0.22
8.084,0.22,-1.45,-0.21
8.085,0.21,-1.34,-0.2
8.087,0.2,-1.27,-0.18
8.088,0.21,-1.22,-0.17
8.114,0.22,-1.16,-0.15
8.115,0.22,-1.09,-0.14
8.116,0.2,-1.01,-0.12
8.118,0.17,-0.92,-0.1
8.119,0.13,-0.82,-0.08
8.12,0.08,-0.7,-0.06
8.122,0.03,-0.6,-0.04
8.136,-0.01,-0.51,-0.03
8.138,-0.06,-0.45,-0.02
8.139,-0.1,-0.4,-0.01
8.17,-0.14,-0.38,-0.02
8.171,-0.16,-0.38,-0.01
8.172,-0.17,-0.39,0
8.173,-0.17,-0.41,0.01
8.174,-0.16,-0.44,0.02
8.175,-0.14,-0.49,0.02
8.176,-0.13,-0.53,0.01
8.177,-0.11,-0.57,0
8.189,-0.09,-0.6,0.01
8.19,-0.06,-0.65,0.01
8.218,-0.03,-0.71,0.01
8.219,-0.01,-0.77,0.01
8.22,0.01,-0.8,0.01
8.221,0.03,-0.8,0.02
8.222,0.04,-0.78,0.03
8.224,0.05,-0.71,0.03
8.225,0.06,-0.61,0.02
8.244,0.05,-0.49,0.02
8.245,0.05,-0.38,0.02
8.246,0.03,-0.28,0.03
8.247,0.02,-0.21,0.03
8.248,0.01,-0.17,0.03
8.252,0,-0.17,0.02
8.255,0,-0.2,0.01
8.263,0.02,-0.26,0.01
8.265,0.02,-0.33,0.01
8.269,0.02,-0.41,0
8.286,0.01,-0.46,0
8.287,0,-0.5,0
8.288,-0.02,-0.52,0.02
8.29,-0.03,-0.54,0.03
8.313,-0.03,-0.55,0.03
8.314,-0.03,-0.54,0.03
8.315,-0.02,-0.49,0.04
8.317,-0.01,-0.41,0.04
8.318,0,-0.31,0.05
8.319,0.01,-0.21,0.05
8.324,0.02,-0.11,0.05
8.336,0.02,-0.01,0.05
8.337,0.02,0.09,0.05
8.338,0.01,0.19,0.05
8.365,0.01,0.28,0.05
8.366,0,0.37,0.04
8.367,0,0.45,0.04
8.369,0,0.53,0.03
8.37,0,0.6,0.03
8.371,0,0.66,0.03
8.383,0.01,0.72,0.03
8.384,0.01,0.77,0.03
8.385,0.03,0.83,0.03
8.388,0.04,0.91,0.04
8.4,0.05,1.01,0.04
8.4,0.06,1.13,0.04
8.402,0.07,1.29,0.05
8.434,0.08,1.47,0.05
8.435,0.08,1.69,0.06
8.436,0.07,1.95,0.06
8.437,0.07,2.25,0.06
8.438,0.08,2.59,0.06
8.439,0.1,2.98,0.05
8.44,0.13,3.41,0.05
8.471,0.17,3.88,0.04
8.472,0.22,4.39,0.02
8.474,0.27,4.93,-0.02
8.475,0.34,5.49,-0.07
8.476,0.42,6.08,-0.1
8.478,0.48,6.71,-0.1
8.479,0.51,7.35,-0.09
8.48,0.51,8,-0.07
8.482,0.48,8.62,-0.06
8.498,0.43,9.24,-0.06
8.5,0.37,9.8,-0.08
8.501,0.31,10.27,-0.1
8.502,0.24,10.62,-0.11
8.506,0.17,10.85,-0.09
8.526,0.12,10.93,-0.04
8.527,0.07,10.94,0.01
8.529,0.05,10.92,0.05
8.53,0.06,10.89,0.11
8.531,0.07,10.86,0.21
8.536,0.12,10.84,0.34
8.54,0.24,10.79,0.46
8.551,0.39,10.73,0.54
8.553,0.56,10.71,0.56
8.555,0.72,10.78,0.54
8.569,0.88,10.98,0.52
8.57,1.01,11.24,0.48
8.571,1.1,11.5,0.42
8.595,1.15,11.66,0.32
8.597,1.15,11.63,0.2
8.598,1.1,11.32,0.11
8.599,1.04,10.78,0.06
8.6,0.97,10.06,0.01
8.601,0.86,9.2,-0.04
8.605,0.69,8.23,-0.08
8.619,0.47,7.25,-0.1
8.621,0.21,6.31,-0.1
8.622,-0.05,5.43,-0.08
8.649,-0.31,4.65,-0.05
8.651,-0.49,4.03,-0.03
8.651,-0.58,3.53,-0.03
8.652,-0.55,3.1,-0.06
8.653,-0.45,2.73,-0.13
8.654,-0.29,2.41,-0.2
8.655,-0.13,2.15,-0.24
8.67,0.03,2,-0.25
8.671,0.17,1.91,-0.25
8.672,0.27,1.83,-0.27
8.7,0.34,1.78,-0.26
8.702,0.36,1.74,-0.22
8.703,0.34,1.71,-0.18
8.704,0.31,1.64,-0.14
8.705,0.26,1.54,-0.1
8.706,0.21,1.39,-0.07
8.708,0.16,1.21,-0.05
8.709,0.13,0.97,-0.02
8.722,0.08,0.69,0.02
8.724,0.04,0.38,0.07
8.725,0.01,0.08,0.1
8.751,0.01,-0.18,0.13
8.752,0.03,-0.4,0.14
8.754,0.06,-0.59,0.16
8.755,0.11,-0.73,0.16
8.756,0.17,-0.85,0.16
8.757,0.22,-0.95,0.14
8.776,0.27,-1.03,0.13
8.778,0.3,-1.13,0.12
8.779,0.33,-1.24,0.11
8.78,0.32,-1.35,0.09
8.781,0.3,-1.48,0.08
8.782,0.26,-1.61,0.06
8.787,0.22,-1.76,0.05
8.803,0.17,-1.93,0.04
8.804,0.12,-2.13,0.03
8.805,0.08,-2.35,0.02
8.806,0.04,-2.6,0.02
8.831,0,-2.89,0.03
8.832,-0.04,-3.24,0.05
8.833,-0.09,-3.66,0.08
8.834,-0.15,-4.13,0.11
8.836,-0.23,-4.67,0.15
8.837,-0.31,-5.24,0.18
8.853,-0.39,-5.85,0.2
8.855,-0.46,-6.48,0.23
8.856,-0.52,-7.09,0.25
8.857,-0.56,-7.7,0.26
8.881,-0.58,-8.28,0.24
8.886,-0.6,-8.86,0.23
8.887,-0.61,-9.44,0.2
8.889,-0.61,-10.03,0.18
8.89,-0.6,-10.56,0.16
8.891,-0.6,-11.03,0.13
8.893,-0.59,-11.44,0.09
8.906,-0.57,-11.79,0.03
8.907,-0.56,-12.08,-0.05
8.909,-0.56,-12.28,-0.11
8.91,-0.58,-12.38,-0.14
8.936,-0.62,-12.39,-0.16
8.938,-0.67,-12.28,-0.17
8.939,-0.71,-12.04,-0.17
8.94,-0.75,-11.67,-0.16
8.942,-0.77,-11.15,-0.14
8.944,-0.76,-10.46,-0.12
8.945,-0.73,-9.64,-0.06
8.958,-0.68,-8.73,0.02
8.959,-0.61,-7.79,0.1
8.961,-0.53,-6.88,0.18
8.964,-0.44,-6.06,0.23
8.969,-0.34,-5.38,0.25
8.974,-0.26,-4.85,0.23
8.991,-0.19,-4.45,0.21
8.993,-0.12,-4.13,0.18
8.994,-0.07,-3.88,0.16
8.994,-0.05,-3.67,0.13
8.999,-0.04,-3.47,0.11
9.004,-0.04,-3.26,0.08
9.009,-0.04,-3.01,0.06
9.021,-0.05,-2.75,0.03
9.022,-0.05,-2.49,0
9.023,-0.04,-2.25,-0.02
9.048,-0.02,-2.02,-0.05
9.05,0,-1.8,-0.07
9.051,0.02,-1.6,-0.08
9.052,0.05,-1.44,-0.07
9.053,0.08,-1.31,-0.07
9.054,0.1,-1.23,-0.08
9.059,0.12,-1.17,-0.08
9.074,0.13,-1.11,-0.08
9.075,0.13,-1.06,-0.08
9.076,0.13,-0.99,-0.08
9.089,0.12,-0.94,-0.08
9.091,0.11,-0.88,-0.08
9.092,0.08,-0.83,-0.07
9.093,0.04,-0.76,-0.06
9.119,0.02,-0.69,-0.04
9.121,0,-0.62,-0.03
9.122,0,-0.56,-0.01
9.123,0,-0.54,0
9.124,0,-0.53,0
9.125,0,-0.54,0.01
9.138,0,-0.56,0.01
9.14,-0.01,-0.56,0.01
9.141,-0.01,-0.53,0
9.167,-0.02,-0.5,0
9.168,-0.02,-0.47,0
9.169,-0.04,-0.42,-0.01
9.171,-0.05,-0.36,-0.01
9.172,-0.07,-0.32,-0.02
9.173,-0.1,-0.28,-0.03
9.174,-0.12,-0.24,-0.03
9.18,-0.14,-0.2,-0.03
9.181,-0.15,-0.18,-0.03
9.188,-0.15,-0.15,-0.02
9.191,-0.14,-0.14,-0.01
9.204,-0.11,-0.13,0
9.205,-0.08,-0.13,0.01
9.208,-0.05,-0.14,0.01
9.234,-0.03,-0.15,0.01
9.235,-0.01,-0.16,0.02
9.237,0,-0.17,0.03
9.238,0.01,-0.19,0.03
9.24,0.01,-0.2,0.03
9.241,0.01,-0.19,0.03
9.242,0.01,-0.18,0.03
9.257,0,-0.18,0.02
9.266,-0.01,-0.16,0.02
9.267,-0.02,-0.15,0.02
9.268,-0.03,-0.15,0.02
9.269,-0.05,-0.13,0.02
9.27,-0.07,-0.1,0.02
9.296,-0.08,-0.06,0.02
9.298,-0.09,-0.04,0.01
9.299,-0.1,-0.03,0.01
9.3,-0.09,-0.04,0.01
9.301,-0.09,-0.05,0.01
9.302,-0.08,-0.07,0.01
9.304,-0.06,-0.09,0.01
9.309,-0.04,-0.11,0.02
9.323,-0.03,-0.12,0.01
9.324,-0.02,-0.12,0.01
9.326,-0.01,-0.12,0.01
9.356,-0.01,-0.1,0.01
9.357,0,-0.09,0.02
9.359,0,-0.07,0.02
9.36,0,-0.07,0.02
9.361,0.01,-0.06,0.02
9.362,0.01,-0.04,0.01
9.372,0.02,-0.02,0
9.373,0.03,0.01,0
9.374,0.04,0.04,0
9.375,0.05,0.08,-0.01
9.387,0.06,0.13,-0.01
9.389,0.07,0.17,-0.01
9.39,0.09,0.24,-0.01
9.392,0.09,0.31,-0.01
9.406,0.1,0.39,-0.02
9.408,0.11,0.49,-0.02
9.409,0.11,0.59,-0.03
9.44,0.13,0.71,-0.04
9.441,0.13,0.82,-0.04
9.442,0.13,0.96,-0.04
9.443,0.13,1.13,-0.04
9.444,0.13,1.33,-0.03
9.445,0.13,1.57,-0.01
9.446,0.13,1.84,0
9.448,0.13,2.15,0.02
9.472,0.14,2.48,0.03
9.473,0.18,2.83,0.04
9.474,0.23,3.18,0.05
9.475,0.29,3.56,0.07
9.476,0.34,4,0.09
9.478,0.4,4.48,0.09
9.496,0.46,4.96,0.08
9.497,0.52,5.46,0.06
9.499,0.57,6,0.05
9.5,0.62,6.59,0.02
9.501,0.67,7.23,-0.04
9.506,0.71,7.92,-0.12
9.522,0.74,8.65,-0.2
9.524,0.76,9.4,-0.29
9.525,0.78,10.16,-0.36
9.527,0.78,10.93,-0.4
9.551,0.77,11.72,-0.43
9.552,0.76,12.51,-0.47
9.553,0.73,13.22,-0.53
9.554,0.64,13.83,-0.61
9.555,0.52,14.36,-0.64
9.556,0.37,14.77,-0.61
9.571,0.23,15.02,-0.55
9.573,0.11,15.1,-0.49
9.574,0.04,15.01,-0.41
9.575,0.01,14.81,-0.34
9.594,0.05,14.53,-0.32
9.595,0.16,14.18,-0.32
9.596,0.34,13.81,-0.34
9.597,0.55,13.37,-0.37
9.6,0.75,12.83,-0.39
9.604,0.93,12.17,-0.41
9.609,1.04,11.35,-0.49
9.621,1.07,10.42,-0.58
9.623,1.01,9.4,-0.64
9.624,0.81,8.29,-0.68
9.655,0.5,7.17,-0.7
9.657,0.13,6.08,-0.67
9.659,-0.27,5.06,-0.58
9.66,-0.64,4.07,-0.47
9.661,-0.92,3.07,-0.35
9.663,-1.06,2.06,-0.24
9.664,-1.08,1.14,-0.16
9.665,-1.02,0.41,-0.12
9.678,-0.88,-0.1,-0.12
9.679,-0.72,-0.42,-0.12
9.681,-0.58,-0.63,-0.1
9.688,-0.44,-0.74,-0.09
9.69,-0.31,-0.73,-0.11
9.693,-0.17,-0.63,-0.11
9.706,-0.05,-0.47,-0.09
9.708,0.06,-0.28,-0.07
9.709,0.15,-0.09,-0.04
9.724,0.22,0.09,0
9.725,0.27,0.26,0.04
9.726,0.3,0.37,0.07
9.753,0.33,0.42,0.1
9.754,0.35,0.39,0.14
9.756,0.37,0.3,0.17
9.757,0.38,0.14,0.2
9.758,0.39,-0.08,0.23
9.759,0.39,-0.35,0.25
9.76,0.38,-0.65,0.28
9.773,0.37,-0.97,0.3
9.775,0.35,-1.28,0.31
9.776,0.32,-1.58,0.32
9.778,0.29,-1.87,0.33
9.802,0.25,-2.13,0.34
9.804,0.21,-2.36,0.35
9.805,0.17,-2.58,0.36
9.806,0.13,-2.79,0.37
9.807,0.09,-3,0.38
9.808,0.05,-3.2,0.39
9.832,0.02,-3.39,0.39
9.833,-0.01,-3.57,0.37
9.835,-0.04,-3.73,0.35
9.836,-0.06,-3.88,0.34
9.837,-0.08,-4.04,0.31
9.838,-0.08,-4.21,0.28
9.843,-0.07,-4.42,0.26
9.86,-0.05,-4.67,0.24
9.865,-0.03,-4.99,0.24
9.867,0,-5.44,0.26
9.868,0.02,-6.01,0.3
9.869,0.04,-6.68,0.36
9.87,0.04,-7.4,0.44
9.875,0.04,-8.15,0.53
9.89,0.04,-8.91,0.6
9.891,0.02,-9.66,0.68
9.892,0.01,-10.36,0.77
9.919,0,-11.01,0.88
9.921,-0.01,-11.62,0.97
9.923,-0.04,-12.16,1.03
9.924,-0.07,-12.61,1.06
9.925,-0.09,-12.96,1.08
9.926,-0.13,-13.26,1.11
9.929,-0.21,-13.43,1.12
9.931,-0.33,-13.55,1.09
9.951,-0.45,-13.63,1.05
9.953,-0.58,-13.69,1
9.954,-0.7,-13.7,0.93
9.955,-0.81,-13.61,0.85
9.957,-0.91,-13.38,0.77
