0.005,0.25,-0.09,-0.05
9.959,-1,-12.96,0.68
9.974,-1.05,-12.35,0.59
9.975,-1.04,-11.58,0.49
9.977,-0.97,-10.69,0.38
10.005,-0.87,-9.68,0.29
10.007,-0.73,-8.55,0.27
10.009,-0.57,-7.35,0.27
10.01,-0.4,-6.22,0.26
10.012,-0.26,-5.24,0.25
10.013,-0.13,-4.43,0.24
10.014,-0.05,-3.78,0.23
10.016,-0.03,-3.29,0.22
10.036,-0.09,-2.95,0.21
10.038,-0.19,-2.74,0.21
10.039,-0.31,-2.62,0.21
10.04,-0.42,-2.51,0.2
10.041,-0.52,-2.4,0.19
10.043,-0.59,-2.26,0.16
10.056,-0.61,-2.08,0.13
10.058,-0.61,-1.87,0.1
10.059,-0.59,-1.65,0.08
10.085,-0.54,-1.45,0.05
10.086,-0.49,-1.26,0.03
10.087,-0.45,-1.11,0.02
10.089,-0.41,-0.97,0.01
10.09,-0.38,-0.86,0
10.091,-0.35,-0.8,-0.01
10.092,-0.34,-0.77,-0.02
10.113,-0.33,-0.78,-0.03
10.114,-0.33,-0.81,-0.03
10.115,-0.33,-0.86,-0.02
10.117,-0.34,-0.92,-0.02
10.118,-0.35,-0.96,-0.02
10.121,-0.35,-0.96,-0.01
10.126,-0.34,-0.9,0
10.139,-0.32,-0.83,0.02
10.14,-0.31,-0.74,0.03
10.142,-0.29,-0.65,0.03
10.146,-0.29,-0.6,0.03
10.168,-0.29,-0.58,0.04
10.169,-0.29,-0.6,0.05
10.171,-0.3,-0.63,0.05
10.172,-0.3,-0.63,0.05
10.173,-0.3,-0.62,0.04
10.176,-0.3,-0.6,0.04
10.191,-0.28,-0.56,0.03
10.192,-0.27,-0.5,0.02
10.193,-0.24,-0.48,0.01
10.22,-0.21,-0.46,0.01
10.221,-0.18,-0.44,0.01
10.222,-0.14,-0.43,0
10.224,-0.11,-0.42,0
10.225,-0.08,-0.41,0
10.226,-0.05,-0.39,0
10.227,-0.03,-0.37,-0.01
10.24,-0.03,-0.33,0
10.242,-0.03,-0.27,0
10.243,-0.04,-0.2,0
10.273,-0.07,-0.12,0
10.274,-0.1,-0.07,-0.01
10.275,-0.13,-0.03,-0.01
10.276,-0.15,-0.02,0
10.277,-0.15,-0.05,-0.01
10.277,-0.15,-0.08,-0.02
10.279,-0.14,-0.12,-0.03
10.28,-0.13,-0.15,-0.04
10.293,-0.12,-0.14,-0.05
10.294,-0.1,-0.11,-0.06
10.324,-0.09,-0.06,-0.07
10.325,-0.07,0,-0.07
10.326,-0.05,0.06,-0.07
10.327,-0.03,0.12,-0.06
10.329,-0.02,0.17,-0.06
10.331,0,0.23,-0.05
10.332,0,0.29,-0.05
10.333,0,0.35,-0.04
10.334,0,0.4,-0.03
10.349,-0.01,0.45,-0.02
10.356,-0.01,0.49,-0.01
10.359,-0.02,0.51,0
10.36,-0.04,0.52,0
10.361,-0.07,0.54,0
10.373,-0.09,0.57,0.01
10.375,-0.1,0.63,0.01
10.376,-0.12,0.7,0.02
10.378,-0.13,0.79,0.02
10.39,-0.14,0.89,0.02
10.391,-0.14,1.01,0.03
10.392,-0.14,1.13,0.03
10.44,-0.14,1.27,0.02
10.441,-0.14,1.41,0.02
10.442,-0.15,1.57,0.01
10.443,-0.14,1.74,0
10.444,-0.13,1.91,-0.01
10.445,-0.11,2.1,-0.02
10.446,-0.09,2.28,0
10.447,-0.07,2.48,0.02
10.448,-0.04,2.68,0.04
10.449,-0.02,2.89,0.05
10.449,0.01,3.13,0.06
10.461,0.03,3.4,0.07
10.462,0.05,3.71,0.08
10.464,0.06,4.05,0.09
10.496,0.07,4.41,0.1
10.497,0.09,4.8,0.09
10.498,0.1,5.22,0.08
10.5,0.12,5.67,0.08
10.501,0.13,6.13,0.07
10.502,0.13,6.59,0.06
10.503,0.1,7.07,0.05
10.504,0.06,7.58,0.04
10.507,-0.01,8.14,0.04
10.51,-0.08,8.74,0.05
10.527,-0.13,9.35,0.08
10.529,-0.16,9.97,0.13
10.53,-0.17,10.57,0.19
10.531,-0.14,11.15,0.25
10.544,-0.06,11.64,0.3
10.546,0.07,11.98,0.35
10.548,0.22,12.16,0.38
10.578,0.38,12.18,0.42
10.579,0.54,12.02,0.47
10.581,0.72,11.74,0.52
10.582,0.93,11.36,0.55
10.583,1.12,10.92,0.56
10.584,1.29,10.48,0.54
10.585,1.42,10.08,0.51
10.586,1.5,9.75,0.49
10.599,1.53,9.48,0.46
10.601,1.49,9.24,0.44
10.602,1.39,9,0.38
10.604,1.23,8.72,0.3
10.61,1.03,8.41,0.21
10.635,0.8,8.07,0.14
10.636,0.53,7.67,0.09
10.638,0.27,7.22,0.07
10.639,0.06,6.69,0.07
10.64,-0.11,6.09,0.07
10.641,-0.21,5.4,0.12
10.644,-0.26,4.63,0.18
10.663,-0.27,3.82,0.22
10.672,-0.26,3.04,0.23
10.673,-0.23,2.36,0.22
10.675,-0.2,1.82,0.2
10.676,-0.17,1.42,0.17
10.676,-0.15,1.15,0.15
10.679,-0.13,0.95,0.12
10.699,-0.11,0.8,0.09
10.701,-0.09,0.68,0.05
10.702,-0.08,0.56,0.03
10.704,-0.09,0.44,0.02
10.705,-0.11,0.31,0.02
10.708,-0.16,0.17,0.03
10.73,-0.2,0.02,0.05
10.732,-0.26,-0.13,0.07
10.733,-0.31,-0.26,0.08
10.734,-0.35,-0.37,0.08
10.736,-0.39,-0.46,0.08
10.738,-0.39,-0.54,0.08
10.743,-0.38,-0.6,0.08
10.758,-0.36,-0.67,0.09
10.759,-0.31,-0.73,0.1
10.76,-0.25,-0.81,0.1
10.762,-0.18,-0.9,0.1
10.789,-0.1,-1,0.08
10.791,-0.03,-1.09,0.07
10.792,0.03,-1.18,0.07
10.793,0.08,-1.28,0.07
10.794,0.13,-1.39,0.07
10.795,0.17,-1.5,0.07
10.813,0.21,-1.63,0.06
10.814,0.25,-1.75,0.06
10.816,0.28,-1.88,0.06
10.817,0.3,-2.02,0.06
10.818,0.33,-2.17,0.06
10.821,0.35,-2.35,0.05
10.826,0.37,-2.56,0.05
10.84,0.37,-2.8,0.04
10.845,0.37,-3.09,0.04
10.846,0.35,-3.46,0.04
10.847,0.32,-3.96,0.04
10.873,0.29,-4.64,0.03
10.874,0.24,-5.49,0.01
10.875,0.17,-6.48,-0.01
10.876,0.09,-7.55,-0.02
10.877,0,-8.66,0
10.878,-0.13,-9.82,0.03
10.892,-0.26,-10.97,0.03
10.894,-0.36,-12,0.03
10.895,-0.44,-12.94,0.05
10.897,-0.5,-13.76,0.04
10.921,-0.55,-14.33,-0.01
10.922,-0.56,-14.57,-0.09
10.924,-0.54,-14.46,-0.15
10.925,-0.53,-14.03,-0.16
10.926,-0.55,-13.36,-0.12
10.927,-0.59,-12.53,-0.06
10.93,-0.65,-11.57,0.01
10.945,-0.72,-10.51,0.07
10.946,-0.78,-9.39,0.12
10.948,-0.82,-8.26,0.17
10.975,-0.83,-7.2,0.19
10.976,-0.82,-6.27,0.19
10.978,-0.77,-5.51,0.17
10.979,-0.7,-4.9,0.13
10.98,-0.6,-4.4,0.11
10.981,-0.49,-4,0.09
10.982,-0.38,-3.68,0.07
10.984,-0.28,-3.4,0.04
10.996,-0.2,-3.12,0.02
10.998,-0.15,-2.85,0.01
10.999,-0.15,-2.57,0.03
11.004,-0.17,-2.29,0.04
11.01,-0.2,-2.01,0.06
11.029,-0.24,-1.73,0.08
11.03,-0.27,-1.46,0.09
11.033,-0.28,-1.21,0.09
11.034,-0.26,-0.98,0.09
11.035,-0.22,-0.79,0.08
11.051,-0.17,-0.61,0.06
11.052,-0.1,-0.45,0.05
11.053,-0.02,-0.3,0.03
11.053,0.05,-0.17,0
11.058,0.14,-0.08,-0.01
11.063,0.22,-0.01,-0.02
11.08,0.29,0.03,-0.03
11.082,0.35,0.06,-0.05
11.084,0.39,0.07,-0.08
11.085,0.41,0.07,-0.09
11.087,0.42,0.07,-0.11
11.092,0.41,0.06,-0.11
11.11,0.38,0.04,-0.12
11.111,0.35,0.01,-0.12
11.112,0.31,-0.03,-0.11
11.121,0.27,-0.08,-0.1
11.122,0.22,-0.11,-0.09
11.123,0.18,-0.13,-0.08
11.149,0.14,-0.15,-0.07
11.151,0.11,-0.16,-0.06
11.152,0.08,-0.14,-0.06
11.153,0.06,-0.12,-0.06
11.154,0.03,-0.08,-0.06
11.155,0.01,-0.02,-0.06
11.156,-0.01,0.03,-0.07
11.162,-0.03,0.08,-0.06
11.202,-0.04,0.12,-0.07
11.204,-0.05,0.16,-0.07
11.205,-0.05,0.2,-0.08
11.206,-0.06,0.22,-0.08
11.208,-0.06,0.22,-0.08
11.209,-0.07,0.2,-0.07
11.21,-0.07,0.16,-0.07
11.211,-0.07,0.12,-0.06
11.212,-0.07,0.06,-0.06
11.213,-0.06,0.02,-0.06
11.232,-0.06,-0.02,-0.06
11.233,-0.06,-0.05,-0.07
11.233,-0.06,-0.07,-0.07
11.234,-0.07,-0.09,-0.08
11.237,-0.08,-0.12,-0.08
11.24,-0.09,-0.13,-0.08
11.245,-0.11,-0.13,-0.08
11.262,-0.12,-0.13,-0.08
11.266,-0.13,-0.13,-0.08
11.267,-0.14,-0.11,-0.08
11.269,-0.15,-0.09,-0.08
11.301,-0.16,-0.06,-0.08
11.303,-0.16,-0.02,-0.08
11.304,-0.16,0.02,-0.08
11.305,-0.15,0.06,-0.08
11.307,-0.15,0.1,-0.08
11.308,-0.14,0.14,-0.07
11.308,-0.13,0.16,-0.06
11.309,-0.12,0.17,-0.05
11.31,-0.11,0.16,-0.05
11.313,-0.09,0.15,-0.04
11.33,-0.09,0.13,-0.03
11.33,-0.08,0.11,-0.03
11.335,-0.08,0.09,-0.03
11.336,-0.08,0.07,-0.02
11.35,-0.08,0.05,-0.02
11.351,-0.08,0.03,-0.02
11.353,-0.09,0.02,-0.02
11.354,-0.09,0.01,-0.03
11.358,-0.08,0.01,-0.04
11.363,-0.08,0.01,-0.05
11.382,-0.07,0.01,-0.06
11.384,-0.06,0,-0.06
11.385,-0.05,0.01,-0.07
11.387,-0.05,0.02,-0.07
11.389,-0.04,0.03,-0.07
11.393,-0.04,0.05,-0.06
11.416,-0.03,0.07,-0.06
11.418,-0.03,0.09,-0.05
11.419,-0.03,0.11,-0.05
11.42,-0.03,0.12,-0.05
11.421,-0.03,0.13,-0.05
11.422,-0.04,0.12,-0.05
11.43,-0.04,0.11,-0.04
11.443,-0.05,0.08,-0.03
11.444,-0.06,0.06,-0.03
11.446,-0.07,0.04,-0.02
11.449,-0.07,0.02,-0.02
11.476,-0.07,0,-0.01
11.477,-0.06,-0.01,-0.02
11.478,-0.05,-0.03,-0.02
11.479,-0.05,-0.03,-0.02
11.48,-0.04,-0.03,-0.02
11.481,-0.04,-0.03,-0.02
11.482,-0.04,-0.02,-0.02
11.508,-0.04,0,-0.02
11.509,-0.04,0.03,-0.02
11.51,-0.04,0.05,-0.02
11.511,-0.04,0.07,-0.02
11.512,-0.04,0.09,-0.02
11.513,-0.04,0.1,-0.02
11.528,-0.05,0.1,-0.01
11.529,-0.05,0.1,-0.01
11.53,-0.05,0.09,-0.01
11.531,-0.06,0.08,0
11.558,-0.07,0.07,-0.01
11.559,-0.07,0.06,-0.01
11.56,-0.07,0.04,-0.01
11.562,-0.07,0.02,-0.01
11.563,-0.08,-0.01,-0.01
11.564,-0.09,-0.02,-0.01
11.578,-0.09,-0.02,0
11.579,-0.09,-0.01,0
11.58,-0.09,0,0
11.582,-0.08,0.01,0
11.61,-0.08,0.03,0.01
11.611,-0.07,0.04,0.01
11.612,-0.07,0.06,0.01
11.612,-0.06,0.07,0.02
11.613,-0.05,0.08,0.02
11.615,-0.05,0.1,0.03
11.616,-0.04,0.12,0.03
11.629,-0.03,0.13,0.04
11.63,-0.02,0.13,0.04
11.631,-0.02,0.14,0.04
11.66,-0.01,0.12,0.03
11.662,-0.01,0.1,0.03
11.663,0,0.08,0.02
11.664,0,0.05,0.02
11.665,-0.01,0.03,0.01
11.666,-0.01,0.01,0.01
11.667,-0.01,-0.01,0.01
11.68,-0.01,-0.02,0.01
11.682,-0.02,-0.02,0.01
11.683,-0.02,-0.01,0
11.684,-0.02,0,0
11.71,-0.01,0.02,0
11.711,0,0.04,0
11.712,0.01,0.07,-0.01
11.713,0.01,0.08,-0.01
11.714,0.02,0.11,-0.01
11.715,0.02,0.12,-0.02
11.73,0.02,0.13,-0.02
11.731,0.02,0.14,-0.02
11.731,0.01,0.13,-0.03
11.769,0,0.11,-0.03
11.77,0,0.09,-0.03
11.772,-0.01,0.07,-0.02
11.772,-0.02,0.06,-0.02
11.773,-0.02,0.05,-0.02
11.774,-0.02,0.05,-0.02
11.775,-0.02,0.05,-0.02
11.776,-0.02,0.05,-0.01
11.776,-0.02,0.05,-0.01
11.777,-0.02,0.05,-0.01
11.782,-0.03,0.04,-0.01
11.795,-0.03,0.04,-0.01
11.796,-0.04,0.03,-0.01
11.832,-0.05,0.03,0
11.834,-0.05,0.02,0
11.835,-0.05,0.01,-0.01
11.837,-0.06,0.01,-0.01
11.838,-0.06,0,-0.01
11.845,-0.06,0,-0.01
11.846,-0.05,-0.01,0
11.847,-0.05,0,0
11.848,-0.04,0.02,0
11.849,-0.03,0.03,0.01
11.85,-0.02,0.04,0.01
11.852,0.01,0.05,0.01
11.868,0.02,0.06,0.01
11.87,0.04,0.07,0
11.871,0.05,0.08,0
11.872,0.06,0.08,0
11.876,0.06,0.08,0
11.894,0.06,0.08,-0.01
11.895,0.05,0.07,-0.02
11.896,0.03,0.06,-0.02
11.897,0.01,0.04,-0.02
11.947,-0.01,0.03,-0.02
11.948,-0.03,0.01,-0.02
11.95,-0.05,0.01,-0.01
11.951,-0.07,0,-0.01
11.952,-0.08,0,-0.01
11.954,-0.08,-0.01,-0.01
11.955,-0.07,-0.02,0
11.955,-0.06,-0.03,0
11.957,-0.05,-0.03,0.01
11.958,-0.04,-0.03,0.01
11.959,-0.03,-0.03,0.01
11.961,-0.02,-0.03,0.01
11.962,0,-0.03,0.01
11.981,0.01,-0.01,0.01
11.982,0.02,0,0.01
11.983,0.03,0.02,0.01
11.984,0.04,0.03,0
11.985,0.05,0.03,0
11.997,0.05,0.04,-0.01
11.999,0.05,0.03,-0.01
12,0.04,0.02,-0.01
12.028,0.04,-0.01,-0.01
12.029,0.03,-0.03,0
12.03,0.02,-0.05,0
12.031,0.02,-0.07,0
12.032,0.02,-0.09,0
12.033,0.02,-0.1,0.01
12.058,0.03,-0.12,0.01
12.06,0.03,-0.12,0.02
12.061,0.04,-0.13,0.02
12.062,0.04,-0.13,0.02
12.063,0.04,-0.13,0.02
12.064,0.04,-0.13,0.02
12.065,0.03,-0.13,0.02
12.088,0.03,-0.14,0.02
12.089,0.03,-0.14,0.02
12.09,0.02,-0.14,0.02
12.091,0.02,-0.14,0.02
12.092,0.02,-0.12,0.01
12.093,0.02,-0.1,0.01
12.097,0.01,-0.07,0.01
12.112,0.01,-0.03,0.01
12.114,0,0,0.01
12.116,-0.01,0.03,0.01
12.145,-0.02,0.04,0.02
12.147,-0.04,0.04,0.02
12.148,-0.04,0.03,0.02
12.149,-0.05,0.02,0.03
12.151,-0.06,0.01,0.03
12.152,-0.06,0,0.04
12.153,-0.06,-0.01,0.04
12.154,-0.06,-0.01,0.04
12.157,-0.06,-0.02,0.04
12.176,-0.06,-0.03,0.04
12.177,-0.05,-0.04,0.04
12.179,-0.05,-0.04,0.03
12.18,-0.04,-0.05,0.03
12.181,-0.04,-0.05,0.02
12.196,-0.04,-0.04,0.02
12.197,-0.04,-0.04,0.02
12.198,-0.04,-0.04,0.01
12.229,-0.03,-0.04,0.01
12.231,-0.03,-0.03,0.01
12.232,-0.03,-0.03,0.01
12.232,-0.03,-0.01,0
12.233,-0.03,0,0
12.234,-0.03,0.01,0
12.235,-0.03,0.03,0
12.236,-0.03,0.03,0
12.249,-0.03,0.04,0
12.251,-0.03,0.04,0
12.252,-0.03,0.05,0
12.284,-0.03,0.05,0
12.285,-0.04,0.06,0
12.286,-0.05,0.06,0
12.287,-0.05,0.07,-0.01
12.288,-0.06,0.07,-0.01
12.289,-0.07,0.07,-0.01
12.29,-0.07,0.06,-0.01
12.29,-0.07,0.05,-0.01
12.294,-0.07,0.03,0
12.299,-0.06,0.02,0
12.313,-0.06,0,-0.01
12.314,-0.05,0,-0.01
12.318,-0.04,-0.01,0
12.319,-0.03,-0.01,0
12.331,-0.01,-0.01,0
12.332,0,-0.01,0
12.333,0.01,0,0
12.36,0.03,0,0
12.361,0.03,0.01,0
12.362,0.03,0.01,0
12.363,0.04,0.01,0
12.364,0.03,0.01,0
12.365,0.03,0.01,-0.01
12.379,0.03,0,0
12.38,0.02,0,0
12.381,0.02,0.01,-0.01
12.382,0.01,0.02,-0.01
12.41,0,0.03,-0.01
12.412,0,0.03,-0.01
12.412,-0.01,0.03,-0.01
12.413,-0.02,0.03,-0.01
12.414,-0.03,0.03,-0.01
12.415,-0.03,0.02,-0.01
12.421,-0.04,0.02,-0.01
12.422,-0.04,0.02,-0.01
12.427,-0.04,0.01,-0.01
12.432,-0.03,0.01,-0.01
12.447,-0.03,0.02,0
12.448,-0.02,0.03,0
12.45,-0.01,0.03,-0.01
12.481,-0.01,0.04,-0.01
12.483,-0.01,0.05,0
12.484,-0.01,0.06,0
12.486,-0.01,0.05,0
12.486,-0.02,0.05,0
12.488,-0.02,0.04,0
12.489,-0.02,0.03,0.01
12.489,-0.03,0.03,0.01
12.491,-0.03,0.02,0.02
12.506,-0.02,0.01,0.02
12.508,-0.02,0.01,0.01
12.509,-0.02,0.01,0.02
12.51,-0.02,0.01,0.01
12.515,-0.02,0.01,0.01
12.539,-0.01,0.02,0.01
12.54,-0.01,0.03,0.01
12.541,-0.01,0.04,0.01
12.543,-0.01,0.06,0.01
12.544,0,0.07,0.01
12.545,0,0.08,0
12.55,0.01,0.08,0.01
12.569,0.01,0.09,0.01
12.57,0.02,0.09,0.01
12.571,0.02,0.09,0.01
12.572,0.03,0.09,0.01
12.575,0.03,0.07,0.01
12.58,0.03,0.06,0.01
12.597,0.02,0.05,0.01
12.605,0.01,0.03,0.01
12.607,0,0.01,0.01
12.611,-0.02,0,0.01
12.612,-0.03,-0.01,0.01
12.613,-0.03,-0.01,0.01
12.615,-0.04,-0.01,0.01
12.631,-0.04,0,0.01
12.633,-0.04,0,0.01
12.634,-0.04,0,0.01
12.635,-0.04,0,0.02
12.664,-0.04,0.01,0.02
12.666,-0.04,0.01,0.03
12.668,-0.04,0.01,0.03
12.669,-0.04,0.02,0.03
12.671,-0.04,0.02,0.04
12.671,-0.04,0.02,0.04
12.672,-0.04,0.03,0.04
12.674,-0.04,0.03,0.05
12.694,-0.03,0.03,0.05
12.695,-0.02,0.03,0.06
12.696,-0.02,0.03,0.06
12.698,-0.01,0.03,0.06
12.699,-0.01,0.04,0.07
12.729,-0.01,0.04,0.08
12.73,-0.01,0.05,0.09
12.732,-0.01,0.06,0.1
12.732,-0.01,0.06,0.12
12.733,-0.01,0.07,0.15
12.734,-0.01,0.08,0.18
12.735,0,0.08,0.22
12.748,0.01,0.08,0.26
12.749,0.01,0.09,0.32
12.75,0.02,0.1,0.38
12.777,0.03,0.13,0.45
12.778,0.02,0.15,0.54
12.78,0.02,0.17,0.64
12.781,0,0.18,0.75
12.782,-0.04,0.17,0.88
12.783,-0.09,0.14,1.02
12.784,-0.15,0.1,1.18
12.797,-0.22,0.05,1.36
12.799,-0.29,-0.02,1.56
12.8,-0.37,-0.1,1.78
12.801,-0.45,-0.18,2.02
12.806,-0.52,-0.27,2.28
12.826,-0.57,-0.35,2.56
12.828,-0.59,-0.4,2.88
12.829,-0.6,-0.48,3.19
12.83,-0.59,-0.61,3.43
12.831,-0.54,-0.74,3.62
12.847,-0.45,-0.8,3.75
12.849,-0.34,-0.81,3.83
12.85,-0.21,-0.75,3.86
12.851,-0.07,-0.66,3.86
12.878,0.08,-0.58,3.84
12.88,0.22,-0.52,3.8
12.881,0.35,-0.5,3.77
12.882,0.46,-0.56,3.75
12.883,0.56,-0.66,3.74
12.884,0.68,-0.74,3.74
12.885,0.82,-0.79,3.72
12.898,0.96,-0.81,3.68
12.901,1.08,-0.8,3.6
12.902,1.17,-0.74,3.51
12.936,1.2,-0.66,3.4
12.938,1.17,-0.59,3.31
12.939,1.07,-0.56,3.24
12.941,0.92,-0.58,3.21
12.942,0.75,-0.63,3.19
12.943,0.55,-0.65,3.19
12.944,0.36,-0.63,3.25
12.945,0.22,-0.59,3.31
12.946,0.13,-0.51,3.34
12.949,0.09,-0.37,3.36
12.969,0.1,-0.24,3.36
12.971,0.15,-0.15,3.33
12.971,0.23,-0.05,3.27
12.972,0.32,0.05,3.19
12.974,0.39,0.15,3.11
12.98,0.4,0.21,2.97
12.984,0.36,0.2,2.78
12.997,0.26,0.14,2.57
12.999,0.13,0.09,2.37
13,0.01,0.06,2.18
13.031,-0.07,0.04,2.01
13.032,-0.13,0.04,1.86
13.033,-0.16,0.04,1.71
13.034,-0.18,0.05,1.56
13.035,-0.2,0.04,1.42
13.036,-0.21,0.06,1.27
13.037,-0.23,0.1,1.13
13.038,-0.24,0.16,0.98
13.053,-0.26,0.23,0.84
13.054,-0.29,0.31,0.72
13.055,-0.34,0.39,0.62
13.057,-0.39,0.44,0.52
13.062,-0.43,0.47,0.44
13.067,-0.46,0.47,0.37
13.086,-0.49,0.47,0.32
13.088,-0.5,0.48,0.27
13.089,-0.49,0.5,0.23
13.09,-0.47,0.5,0.17
13.092,-0.43,0.48,0.12
13.097,-0.37,0.45,0.05
13.102,-0.31,0.41,-0.01
13.116,-0.26,0.34,-0.09
13.117,-0.2,0.26,-0.18
13.119,-0.15,0.19,-0.28
13.132,-0.12,0.16,-0.38
13.134,-0.12,0.14,-0.49
13.135,-0.14,0.12,-0.59
13.164,-0.18,0.11,-0.69
13.166,-0.23,0.11,-0.8
13.167,-0.29,0.12,-0.91
13.168,-0.33,0.11,-1.03
13.169,-0.35,0.09,-1.16
13.17,-0.36,0.08,-1.31
13.171,-0.36,0.07,-1.47
13.172,-0.36,0.05,-1.64
13.186,-0.35,0.03,-1.82
