    0.452873,   -0.451632,    0.551122,    0.535910,    0.039089,   -0.093255,    0.062845,  573.098247
    0.451299,   -0.452642,    0.549925,    0.537612,    0.039098,   -0.092697,    0.062555,  573.131696
    0.450536,   -0.453133,    0.549269,    0.538509,    0.039158,   -0.092889,    0.062650,  573.165140
    0.452849,   -0.450136,    0.552126,    0.536155,    0.038611,   -0.092154,    0.062605,  573.232007
    0.455143,   -0.449639,    0.552914,    0.533812,    0.037728,   -0.092127,    0.063396,  573.298894
    0.455740,   -0.450267,    0.552649,    0.533048,    0.037155,   -0.092450,    0.063684,  573.332386
    0.456483,   -0.450822,    0.552974,    0.531603,    0.036711,   -0.092800,    0.063696,  573.365772
    0.455094,   -0.453593,    0.550845,    0.532647,    0.036756,   -0.094070,    0.063991,  573.432650
    0.453963,   -0.455567,    0.548471,    0.534374,    0.037125,   -0.094559,    0.063968,  573.466093
    0.453605,   -0.456471,    0.546917,    0.535498,    0.037458,   -0.095000,    0.063337,  573.499539
    0.454817,   -0.454943,    0.547417,    0.535259,    0.037860,   -0.095239,    0.063129,  573.532976
    0.457777,   -0.452307,    0.548853,    0.533498,    0.037857,   -0.095529,    0.063057,  573.566409
    0.458636,   -0.452926,    0.548888,    0.532197,    0.037930,   -0.095550,    0.063059,  573.633289
    0.456161,   -0.455568,    0.547440,    0.533559,    0.037289,   -0.095525,    0.063481,  573.666732
    0.457286,   -0.457153,    0.544998,    0.533739,    0.037223,   -0.095342,    0.063644,  573.700166
    0.458083,   -0.455975,    0.545706,    0.533340,    0.037440,   -0.095156,    0.063538,  573.733612
    0.458484,   -0.455516,    0.546321,    0.532758,    0.038077,   -0.095069,    0.063810,  573.767053
    0.458594,   -0.455885,    0.546168,    0.532505,    0.038269,   -0.095460,    0.063998,  573.800490
    0.458793,   -0.457564,    0.544754,    0.532342,    0.038261,   -0.096098,    0.064394,  573.833939
    0.458739,   -0.460779,    0.542227,    0.532195,    0.038239,   -0.096959,    0.064892,  573.900812
    0.456527,   -0.462058,    0.541977,    0.533241,    0.038244,   -0.096860,    0.064981,  573.934254
    0.453669,   -0.462456,    0.542364,    0.534939,    0.038095,   -0.096571,    0.065067,  573.967700
    0.454043,   -0.460703,    0.544104,    0.534367,    0.038062,   -0.097223,    0.065005,  574.034575
    0.456002,   -0.460813,    0.544104,    0.532602,    0.038006,   -0.098151,    0.065248,  574.068009
    0.457103,   -0.461227,    0.543750,    0.531660,    0.037861,   -0.098407,    0.065676,  574.101451
    0.456046,   -0.460745,    0.544187,    0.532537,    0.037828,   -0.098278,    0.065754,  574.134878
    0.455058,   -0.460705,    0.544022,    0.533585,    0.037727,   -0.098504,    0.065643,  574.168323
    0.451365,   -0.462609,    0.543042,    0.536067,    0.037619,   -0.098761,    0.065320,  574.235191
    0.450265,   -0.461871,    0.544182,    0.536472,    0.037581,   -0.099072,    0.064974,  574.268639
    0.451525,   -0.460135,    0.545805,    0.535256,    0.037273,   -0.099490,    0.064562,  574.302087
    0.451805,   -0.458296,    0.547223,    0.535149,    0.037545,   -0.099402,    0.064173,  574.335528
    0.450981,   -0.458067,    0.547081,    0.536184,    0.037519,   -0.099437,    0.063850,  574.368965
    0.449397,   -0.460622,    0.544320,    0.538132,    0.037449,   -0.100065,    0.063861,  574.435853
    0.448259,   -0.459364,    0.545232,    0.539231,    0.037355,   -0.100143,    0.063889,  574.469291
    0.448268,   -0.456391,    0.547342,    0.539612,    0.037034,   -0.099242,    0.064184,  574.502732
    0.451589,   -0.454792,    0.547949,    0.537571,    0.037378,   -0.099178,    0.064302,  574.536167
    0.452938,   -0.454238,    0.547899,    0.536956,    0.037888,   -0.099175,    0.064359,  574.569597
    0.450145,   -0.455544,    0.545448,    0.540681,    0.037712,   -0.099454,    0.064270,  574.636469
    0.448901,   -0.456330,    0.545316,    0.541185,    0.037657,   -0.099844,    0.064182,  574.669910
    0.447227,   -0.456155,    0.547014,    0.541005,    0.037696,   -0.099762,    0.063924,  574.703361
    0.447248,   -0.453770,    0.549064,    0.540917,    0.037846,   -0.099424,    0.063609,  574.736793
    0.448033,   -0.452292,    0.548356,    0.542222,    0.037939,   -0.098618,    0.063589,  574.803677
    0.446293,   -0.453876,    0.546812,    0.543890,    0.037841,   -0.098930,    0.063796,  574.837115
    0.445071,   -0.455684,    0.545858,    0.544336,    0.037289,   -0.098285,    0.063848,  574.870549
    0.445876,   -0.456530,    0.546197,    0.542626,    0.037359,   -0.098700,    0.064188,  574.904004
    0.448077,   -0.455149,    0.547738,    0.540416,    0.037510,   -0.098880,    0.064480,  574.937424
    0.452200,   -0.452934,    0.548259,    0.538311,    0.037619,   -0.098338,    0.064961,  575.004302
    0.451193,   -0.454340,    0.546446,    0.539812,    0.037578,   -0.098440,    0.065082,  575.037747
    0.448086,   -0.456334,    0.544646,    0.542530,    0.037404,   -0.098618,    0.065166,  575.071190
    0.445353,   -0.457606,    0.544165,    0.544189,    0.036867,   -0.097936,    0.065101,  575.104624
    0.445473,   -0.457337,    0.545018,    0.543464,    0.037072,   -0.097794,    0.065215,  575.138072
    0.448677,   -0.452547,    0.548580,    0.541250,    0.038904,   -0.097326,    0.064408,  575.204941
    0.449441,   -0.451024,    0.548562,    0.541903,    0.039378,   -0.096876,    0.063945,  575.238387
    0.448406,   -0.451023,    0.547335,    0.543999,    0.039172,   -0.096759,    0.063853,  575.271858
    0.445757,   -0.452859,    0.545749,    0.546239,    0.038975,   -0.097594,    0.063887,  575.338701
    0.446125,   -0.454181,    0.545777,    0.544811,    0.039002,   -0.098217,    0.064504,  575.372150
    0.447468,   -0.455499,    0.545742,    0.542640,    0.039594,   -0.099698,    0.064834,  575.405589
    0.448344,   -0.456066,    0.545659,    0.541523,    0.039869,   -0.099833,    0.065229,  575.439029
    0.446116,   -0.455910,    0.543950,    0.545202,    0.040264,   -0.099868,    0.064598,  575.505903
    0.444362,   -0.456314,    0.543331,    0.546911,    0.040253,   -0.099986,    0.064402,  575.539348
    0.443195,   -0.455679,    0.544160,    0.547563,    0.040769,   -0.100670,    0.064308,  575.572827
    0.445953,   -0.454205,    0.545831,    0.544878,    0.041346,   -0.101226,    0.064548,  575.639687
    0.446706,   -0.454884,    0.545244,    0.544283,    0.041733,   -0.101224,    0.064275,  575.673123
    0.445190,   -0.455571,    0.544215,    0.545978,    0.041695,   -0.101672,    0.063988,  575.706577
    0.440777,   -0.456446,    0.544220,    0.548814,    0.041646,   -0.102268,    0.063460,  575.773448
    0.441556,   -0.455342,    0.545346,    0.547987,    0.041703,   -0.101777,    0.063376,  575.806884
    0.443867,   -0.452910,    0.546609,    0.546876,    0.041886,   -0.101705,    0.063534,  575.840322
    0.447445,   -0.451586,    0.545348,    0.546315,    0.042006,   -0.102770,    0.063506,  575.907213
    0.445031,   -0.453062,    0.543905,    0.548497,    0.041734,   -0.103282,    0.063493,  575.940618
    0.442303,   -0.455239,    0.543095,    0.549703,    0.041560,   -0.103725,    0.063600,  575.974065
    0.444116,   -0.454664,    0.544822,    0.547002,    0.041439,   -0.105018,    0.065244,  576.040970
    0.445973,   -0.452766,    0.545607,    0.546282,    0.041674,   -0.104799,    0.065127,  576.074403
    0.446129,   -0.452388,    0.545187,    0.546887,    0.041658,   -0.104587,    0.065199,  576.107820
    0.444865,   -0.453128,    0.544485,    0.548001,    0.041574,   -0.104597,    0.065259,  576.141323
    0.443253,   -0.454285,    0.545075,    0.547764,    0.041206,   -0.104832,    0.065714,  576.208500
    0.444547,   -0.453472,    0.545815,    0.546651,    0.041434,   -0.104881,    0.065926,  576.241585
    0.445768,   -0.452737,    0.545466,    0.546614,    0.041014,   -0.104329,    0.065963,  576.275023
    0.445199,   -0.453117,    0.543952,    0.548269,    0.040868,   -0.104276,    0.066147,  576.308469
    0.442120,   -0.455499,    0.542534,    0.550188,    0.040614,   -0.104533,    0.066081,  576.375338
    0.443822,   -0.454795,    0.543857,    0.548091,    0.040764,   -0.104732,    0.066457,  576.408778
    0.446952,   -0.453361,    0.545216,    0.545378,    0.040975,   -0.104787,    0.066790,  576.442222
    0.447433,   -0.453012,    0.543975,    0.546512,    0.041035,   -0.104330,    0.066254,  576.509100
    0.444163,   -0.454414,    0.542734,    0.549242,    0.041006,   -0.104192,    0.066108,  576.542538
    0.441840,   -0.455903,    0.542259,    0.550350,    0.040705,   -0.104501,    0.066145,  576.575981
    0.442295,   -0.455712,    0.542747,    0.549660,    0.041028,   -0.104571,    0.066355,  576.609431
    0.446725,   -0.453640,    0.543397,    0.547145,    0.041757,   -0.104330,    0.066862,  576.676298
    0.446151,   -0.454276,    0.542063,    0.548408,    0.041730,   -0.103830,    0.066140,  576.709736
    0.443543,   -0.455990,    0.540748,    0.550394,    0.041570,   -0.103813,    0.066127,  576.743176
    0.441419,   -0.457272,    0.540722,    0.551064,    0.041386,   -0.104133,    0.066088,  576.776634
    0.444387,   -0.454953,    0.543650,    0.547707,    0.041473,   -0.103755,    0.066263,  576.843505
    0.445700,   -0.453578,    0.544148,    0.547285,    0.041934,   -0.103076,    0.065615,  576.876943
    0.445415,   -0.453415,    0.543321,    0.548472,    0.041790,   -0.102525,    0.065361,  576.910380
    0.442121,   -0.454112,    0.543157,    0.550720,    0.041552,   -0.102446,    0.064758,  576.977262
    0.442354,   -0.453986,    0.543823,    0.549978,    0.041676,   -0.102791,    0.064787,  577.010696
    0.444130,   -0.452729,    0.544777,    0.548637,    0.042022,   -0.102431,    0.064799,  577.044138
    0.444960,   -0.451498,    0.545160,    0.548599,    0.041869,   -0.101634,    0.064724,  577.077583
    0.443678,   -0.451602,    0.544041,    0.550658,    0.042019,   -0.100919,    0.064498,  577.111015
    0.441548,   -0.453459,    0.542203,    0.552655,    0.042039,   -0.100734,    0.064448,  577.144662
    0.440276,   -0.455204,    0.541739,    0.552689,    0.041699,   -0.100902,    0.064403,  577.177897
    0.443493,   -0.453994,    0.543585,    0.549289,    0.041952,   -0.101243,    0.064755,  577.244802
    0.444329,   -0.452085,    0.544520,    0.549262,    0.042320,   -0.101705,    0.064306,  577.278244
    0.443120,   -0.451270,    0.544781,    0.550648,    0.042398,   -0.101222,    0.063961,  577.311679
    0.441262,   -0.452023,    0.544414,    0.551885,    0.042368,   -0.101007,    0.063826,  577.345127
    0.441335,   -0.452825,    0.544346,    0.551236,    0.042260,   -0.100856,    0.064260,  577.411978
    0.442688,   -0.452396,    0.544253,    0.550595,    0.042169,   -0.101097,    0.064324,  577.445425
    0.442620,   -0.452606,    0.543829,    0.550895,    0.042376,   -0.101464,    0.063852,  577.478859
    0.441265,   -0.452480,    0.544224,    0.551695,    0.042296,   -0.101273,    0.063616,  577.512302
    0.441582,   -0.451795,    0.545635,    0.550608,    0.042214,   -0.101027,    0.063662,  577.579198
    0.442565,   -0.451609,    0.545397,    0.550206,    0.042374,   -0.101773,    0.063436,  577.612627
    0.441994,   -0.452016,    0.544923,    0.550801,    0.042381,   -0.102135,    0.063087,  577.646059
    0.440492,   -0.452464,    0.544548,    0.552006,    0.042247,   -0.102933,    0.062384,  577.679500
    0.438411,   -0.452100,    0.545111,    0.553403,    0.042308,   -0.103009,    0.061574,  577.712949
    0.437666,   -0.451874,    0.545564,    0.553730,    0.042366,   -0.102944,    0.061227,  577.746375
    0.440388,   -0.450373,    0.546188,    0.552178,    0.042769,   -0.102941,    0.061501,  577.813262
    0.441569,   -0.451114,    0.544959,    0.551845,    0.042741,   -0.103426,    0.061809,  577.846678
    0.440922,   -0.452430,    0.543549,    0.552675,    0.042446,   -0.104051,    0.061693,  577.880118
    0.438227,   -0.453126,    0.543504,    0.554290,    0.042321,   -0.103986,    0.061501,  577.913562
    0.436403,   -0.452778,    0.544483,    0.555052,    0.042263,   -0.103567,    0.061305,  577.946998
    0.437882,   -0.451302,    0.545512,    0.554079,    0.042461,   -0.102904,    0.061588,  577.980440
    0.439979,   -0.449804,    0.546082,    0.553073,    0.042451,   -0.102776,    0.061830,  578.013877
    0.441359,   -0.449809,    0.545623,    0.552421,    0.042446,   -0.102931,    0.061992,  578.047318
    0.441340,   -0.450781,    0.544929,    0.552329,    0.042393,   -0.103352,    0.061642,  578.080763
    0.437361,   -0.451133,    0.546059,    0.554088,    0.042117,   -0.103251,    0.061120,  578.147637
    0.437420,   -0.451400,    0.546147,    0.553738,    0.041988,   -0.104350,    0.061457,  578.181077
    0.438698,   -0.451583,    0.545813,    0.552906,    0.041894,   -0.104364,    0.062075,  578.214520
    0.441050,   -0.452662,    0.544251,    0.551691,    0.041743,   -0.104988,    0.062313,  578.281397
    0.440190,   -0.452147,    0.544996,    0.552064,    0.041695,   -0.105156,    0.061930,  578.314837
    0.439577,   -0.451205,    0.546237,    0.552097,    0.041679,   -0.105083,    0.061643,  578.348277
    0.440505,   -0.450109,    0.546886,    0.551608,    0.042133,   -0.104921,    0.061141,  578.381721
    0.443987,   -0.450241,    0.544945,    0.550630,    0.041859,   -0.105212,    0.061541,  578.448595
    0.443685,   -0.451836,    0.543749,    0.550749,    0.041583,   -0.106514,    0.061705,  578.482037
    0.442931,   -0.454015,    0.543304,    0.550003,    0.041493,   -0.106929,    0.061869,  578.515476
    0.445000,   -0.454351,    0.544352,    0.547011,    0.041691,   -0.107287,    0.061770,  578.582359
    0.449460,   -0.453322,    0.543790,    0.544773,    0.041673,   -0.107259,    0.062037,  578.615799
    0.452196,   -0.452188,    0.543517,    0.543722,    0.041603,   -0.107466,    0.062150,  578.649235
    0.452101,   -0.452742,    0.543103,    0.543754,    0.041192,   -0.107027,    0.061637,  578.682674
    0.451431,   -0.454105,    0.542950,    0.543327,    0.041196,   -0.107143,    0.061339,  578.716121
    0.450809,   -0.452981,    0.544186,    0.543544,    0.041352,   -0.107061,    0.060852,  578.749559
    0.452358,   -0.450334,    0.546066,    0.542571,    0.041277,   -0.106273,    0.060015,  578.816451
    0.455151,   -0.450726,    0.545219,    0.540759,    0.041235,   -0.106166,    0.059722,  578.849888
    0.457649,   -0.449713,    0.545066,    0.539647,    0.040420,   -0.105945,    0.059638,  578.883317
    0.456769,   -0.447919,    0.546328,    0.540608,    0.040181,   -0.106099,    0.059203,  578.916756
    0.454351,   -0.447399,    0.547891,    0.541493,    0.039999,   -0.106185,    0.058937,  578.950197
    0.453815,   -0.445967,    0.550063,    0.540921,    0.040016,   -0.106800,    0.059293,  578.983638
    0.455753,   -0.443852,    0.551667,    0.539395,    0.040166,   -0.106954,    0.059415,  579.017075
    0.458176,   -0.443332,    0.550931,    0.538522,    0.039722,   -0.106813,    0.060239,  579.050518
    0.456342,   -0.444974,    0.548817,    0.540879,    0.039670,   -0.106609,    0.060254,  579.083955
    0.449592,   -0.447926,    0.546565,    0.546348,    0.039588,   -0.105996,    0.059945,  579.117393
    0.444143,   -0.452935,    0.543106,    0.550112,    0.039696,   -0.103881,    0.060017,  579.184278
    0.445891,   -0.451556,    0.544442,    0.548509,    0.039941,   -0.103487,    0.059805,  579.217716
    0.449503,   -0.449194,    0.546586,    0.545358,    0.040267,   -0.103294,    0.059662,  579.251163
    0.454869,   -0.446754,    0.548140,    0.541339,    0.041572,   -0.103056,    0.059537,  579.284597
    0.457047,   -0.444332,    0.549159,    0.540465,    0.041930,   -0.103453,    0.059379,  579.318033
    0.454821,   -0.444663,    0.548280,    0.542957,    0.041970,   -0.103441,    0.059329,  579.351475
    0.444311,   -0.449067,    0.545274,    0.551001,    0.041652,   -0.103621,    0.059471,  579.418354
    0.444095,   -0.450397,    0.544405,    0.550950,    0.041574,   -0.103779,    0.059735,  579.451795
    0.446736,   -0.450232,    0.544964,    0.548391,    0.042079,   -0.104369,    0.060453,  579.485233
    0.449296,   -0.448931,    0.546396,    0.545936,    0.042187,   -0.104748,    0.060746,  579.518674
    0.451361,   -0.447525,    0.547572,    0.544205,    0.042911,   -0.104678,    0.061003,  579.552115
    0.451833,   -0.446473,    0.548137,    0.544110,    0.043115,   -0.104788,    0.060877,  579.585554
    0.449310,   -0.446873,    0.547388,    0.546618,    0.043180,   -0.104842,    0.060682,  579.618998
    0.443472,   -0.449984,    0.544884,    0.551315,    0.043077,   -0.104833,    0.060302,  579.685874
    0.445026,   -0.449824,    0.545406,    0.549675,    0.043339,   -0.105108,    0.060567,  579.719315
    0.448372,   -0.448271,    0.546648,    0.546984,    0.043664,   -0.105521,    0.060872,  579.752748
    0.450339,   -0.447110,    0.547316,    0.545649,    0.044233,   -0.105371,    0.060722,  579.786189
    0.449740,   -0.447586,    0.546863,    0.546207,    0.044426,   -0.105544,    0.060796,  579.819628
    0.446475,   -0.449161,    0.545880,    0.548570,    0.044277,   -0.104971,    0.060383,  579.853067
    0.441925,   -0.450811,    0.544889,    0.551877,    0.044250,   -0.104599,    0.060142,  579.886509
    0.441904,   -0.450930,    0.545138,    0.551550,    0.044346,   -0.104412,    0.059922,  579.953393
    0.444594,   -0.448660,    0.547441,    0.548952,    0.044436,   -0.104623,    0.059974,  579.986828
    0.446551,   -0.446126,    0.549889,    0.546979,    0.044575,   -0.104912,    0.059946,  580.020273
    0.447639,   -0.445923,    0.549785,    0.546360,    0.044246,   -0.104980,    0.059605,  580.053717
    0.446615,   -0.447813,    0.547616,    0.547828,    0.044002,   -0.105010,    0.059700,  580.087153
    0.443271,   -0.450695,    0.544997,    0.550784,    0.043667,   -0.104768,    0.059756,  580.120591
    0.439759,   -0.454283,    0.543953,    0.551683,    0.042945,   -0.104436,    0.059930,  580.187470
    0.441361,   -0.452308,    0.546041,    0.549961,    0.042999,   -0.104322,    0.059987,  580.220915
    0.443523,   -0.450163,    0.547640,    0.548390,    0.043068,   -0.104221,    0.060030,  580.254372
    0.444916,   -0.449571,    0.547712,    0.547674,    0.043156,   -0.104637,    0.060236,  580.287792
    0.444736,   -0.450382,    0.546612,    0.548253,    0.043171,   -0.104699,    0.060188,  580.321229
    0.442623,   -0.452044,    0.545255,    0.549943,    0.042768,   -0.105322,    0.060205,  580.354669
    0.439885,   -0.453639,    0.544666,    0.551409,    0.042667,   -0.105452,    0.060178,  580.388109
    0.439257,   -0.454013,    0.545141,    0.551132,    0.042652,   -0.105349,    0.060191,  580.421549
    0.442077,   -0.450191,    0.547852,    0.549322,    0.043136,   -0.105567,    0.060063,  580.488430
    0.441779,   -0.451052,    0.546919,    0.549784,    0.043098,   -0.105821,    0.060040,  580.521872
    0.439879,   -0.453288,    0.545300,    0.551075,    0.043001,   -0.106116,    0.060037,  580.555316
    0.437722,   -0.455179,    0.544258,    0.552263,    0.042923,   -0.106138,    0.059847,  580.588749
    0.439321,   -0.453827,    0.545889,    0.550495,    0.042995,   -0.106123,    0.059955,  580.655628
