    0.452873,   -0.451632,    0.551122,    0.535910,    0.039089,   -0.093255,    0.062845,  573.098247
    0.440437,   -0.451876,    0.546751,    0.550351,    0.043243,   -0.106570,    0.059929,  580.689069
    0.439705,   -0.452025,    0.545785,    0.551771,    0.043169,   -0.106783,    0.059917,  580.722509
    0.437894,   -0.454162,    0.543626,    0.553585,    0.042992,   -0.107200,    0.059892,  580.755946
    0.435798,   -0.456024,    0.542501,    0.554810,    0.042795,   -0.107660,    0.059948,  580.789389
    0.435435,   -0.456124,    0.543254,    0.554277,    0.042890,   -0.108093,    0.060025,  580.822829
    0.437562,   -0.453729,    0.545467,    0.552391,    0.043112,   -0.108407,    0.060061,  580.856267
    0.439966,   -0.451383,    0.546880,    0.551004,    0.043586,   -0.108025,    0.060164,  580.889709
    0.439678,   -0.451050,    0.546411,    0.551971,    0.043663,   -0.107962,    0.060100,  580.923150
    0.434296,   -0.454605,    0.543739,    0.555939,    0.043324,   -0.108499,    0.060057,  580.990031
    0.435027,   -0.453727,    0.544914,    0.554935,    0.043198,   -0.109035,    0.060231,  581.023470
    0.439329,   -0.451088,    0.547068,    0.551567,    0.043256,   -0.110069,    0.060570,  581.056909
    0.443615,   -0.448497,    0.548643,    0.548678,    0.043273,   -0.110496,    0.060886,  581.090351
    0.445097,   -0.447973,    0.548275,    0.548273,    0.043257,   -0.110599,    0.061101,  581.123789
    0.442841,   -0.450010,    0.546059,    0.550638,    0.042905,   -0.110716,    0.061079,  581.157228
    0.437029,   -0.453827,    0.543909,    0.554265,    0.042765,   -0.110295,    0.061135,  581.224107
    0.439037,   -0.452141,    0.545538,    0.552452,    0.042916,   -0.110353,    0.061209,  581.257545
    0.442241,   -0.449643,    0.547396,    0.550093,    0.043033,   -0.110261,    0.061227,  581.290997
    0.443405,   -0.448526,    0.547758,    0.549706,    0.043182,   -0.110214,    0.061179,  581.324428
    0.441964,   -0.449736,    0.546308,    0.551319,    0.042755,   -0.109272,    0.061012,  581.357866
    0.438802,   -0.451984,    0.544668,    0.553625,    0.042603,   -0.109144,    0.060940,  581.391307
    0.436459,   -0.453346,    0.544092,    0.554927,    0.042547,   -0.109002,    0.060934,  581.424747
    0.437531,   -0.451923,    0.545464,    0.553896,    0.042550,   -0.109486,    0.061052,  581.458187
    0.441209,   -0.449117,    0.547435,    0.551311,    0.042742,   -0.109623,    0.061208,  581.491627
    0.443577,   -0.447538,    0.548189,    0.549944,    0.042814,   -0.109812,    0.061372,  581.525066
    0.442315,   -0.448755,    0.546958,    0.551193,    0.042435,   -0.109509,    0.061437,  581.558508
    0.438445,   -0.451514,    0.545113,    0.553853,    0.042174,   -0.109486,    0.061423,  581.591947
    0.436412,   -0.452586,    0.545058,    0.554637,    0.041953,   -0.109554,    0.061477,  581.658836
    0.439840,   -0.450160,    0.546941,    0.552043,    0.041993,   -0.109397,    0.061250,  581.692267
    0.442893,   -0.448197,    0.548191,    0.549956,    0.042159,   -0.109283,    0.061478,  581.725709
    0.443549,   -0.448102,    0.547824,    0.549870,    0.041982,   -0.109519,    0.061341,  581.759152
    0.439974,   -0.450890,    0.545658,    0.552611,    0.041870,   -0.109775,    0.061507,  581.826028
    0.439107,   -0.451475,    0.545435,    0.553042,    0.041926,   -0.109763,    0.061593,  581.859466
    0.439982,   -0.450597,    0.546055,    0.552452,    0.042433,   -0.109540,    0.061752,  581.892905
    0.441061,   -0.449583,    0.546575,    0.551902,    0.042693,   -0.109308,    0.061768,  581.926350
    0.440379,   -0.451257,    0.545148,    0.552492,    0.042740,   -0.109414,    0.061778,  581.993227
    0.440158,   -0.451776,    0.545185,    0.552207,    0.042784,   -0.109767,    0.061828,  582.026668
    0.441483,   -0.451202,    0.545824,    0.550986,    0.042821,   -0.109931,    0.061977,  582.060106
    0.442614,   -0.450616,    0.546065,    0.550320,    0.042940,   -0.109356,    0.061493,  582.093547
    0.442137,   -0.451326,    0.545214,    0.550963,    0.042869,   -0.109092,    0.061567,  582.126986
    0.439672,   -0.454013,    0.544296,    0.551637,    0.042532,   -0.108967,    0.061680,  582.193867
    0.440594,   -0.453698,    0.545099,    0.550365,    0.042487,   -0.109138,    0.061624,  582.227303
    0.442269,   -0.451939,    0.546462,    0.549116,    0.042961,   -0.109100,    0.060948,  582.260746
    0.442044,   -0.450326,    0.547542,    0.549547,    0.043108,   -0.108680,    0.060589,  582.294185
    0.439851,   -0.449736,    0.547069,    0.552254,    0.043363,   -0.107747,    0.060291,  582.361066
    0.440612,   -0.449285,    0.546705,    0.552375,    0.043280,   -0.107829,    0.059976,  582.394504
    0.440718,   -0.449230,    0.546875,    0.552166,    0.043492,   -0.108130,    0.059628,  582.427947
    0.439088,   -0.449215,    0.547862,    0.552498,    0.043666,   -0.108344,    0.059259,  582.461385
    0.438315,   -0.449045,    0.548307,    0.552809,    0.043675,   -0.108553,    0.059290,  582.494837
    0.438985,   -0.448821,    0.547956,    0.552808,    0.043795,   -0.108156,    0.059440,  582.528264
    0.438635,   -0.449727,    0.545758,    0.554520,    0.044180,   -0.107165,    0.059295,  582.595146
    0.437521,   -0.450310,    0.545466,    0.555214,    0.044306,   -0.107301,    0.059080,  582.628584
    0.436781,   -0.450141,    0.546129,    0.555283,    0.044393,   -0.107578,    0.058965,  582.662031
    0.440327,   -0.448352,    0.546567,    0.553496,    0.044617,   -0.107325,    0.059449,  582.728903
    0.441374,   -0.447379,    0.546396,    0.553617,    0.044877,   -0.107215,    0.059383,  582.762344
    0.440427,   -0.447565,    0.545835,    0.554773,    0.045236,   -0.107455,    0.058880,  582.795784
    0.436941,   -0.448878,    0.545738,    0.556562,    0.045507,   -0.107800,    0.058980,  582.862666
    0.438008,   -0.449503,    0.545344,    0.555605,    0.045914,   -0.107050,    0.059109,  582.896104
    0.439558,   -0.449224,    0.544955,    0.554986,    0.046233,   -0.106626,    0.059293,  582.929540
    0.441064,   -0.449144,    0.544217,    0.554580,    0.046778,   -0.106087,    0.058724,  582.962983
    0.441098,   -0.449165,    0.543816,    0.554930,    0.047038,   -0.106447,    0.058052,  582.996421
    0.437901,   -0.449377,    0.544521,    0.556597,    0.047183,   -0.107090,    0.057296,  583.063302
    0.437900,   -0.448658,    0.545118,    0.556594,    0.047345,   -0.106641,    0.057700,  583.096744
    0.438308,   -0.447616,    0.545580,    0.556658,    0.047509,   -0.105734,    0.057908,  583.130183
    0.439649,   -0.446772,    0.545379,    0.556475,    0.047747,   -0.104984,    0.058187,  583.197062
    0.439166,   -0.447066,    0.545338,    0.556661,    0.047766,   -0.105938,    0.058058,  583.230503
    0.438332,   -0.447374,    0.545979,    0.556442,    0.047714,   -0.106972,    0.058065,  583.263943
    0.438131,   -0.446446,    0.547355,    0.555994,    0.047175,   -0.106642,    0.058164,  583.297383
    0.439143,   -0.445116,    0.548215,    0.555414,    0.047304,   -0.106189,    0.058249,  583.330826
    0.438043,   -0.446149,    0.546178,    0.557458,    0.047224,   -0.105318,    0.058423,  583.397700
    0.435383,   -0.448808,    0.543971,    0.559561,    0.047222,   -0.105169,    0.058231,  583.431147
    0.433193,   -0.450299,    0.543301,    0.560713,    0.047224,   -0.105435,    0.057936,  583.464591
    0.432939,   -0.449706,    0.545083,    0.559655,    0.046492,   -0.104798,    0.057990,  583.498060
    0.435204,   -0.446384,    0.548582,    0.557132,    0.046431,   -0.105273,    0.058038,  583.531468
    0.439719,   -0.442455,    0.551152,    0.554177,    0.046590,   -0.105574,    0.058177,  583.564902
    0.440920,   -0.441420,    0.549684,    0.555504,    0.046324,   -0.105295,    0.058164,  583.631782
    0.438944,   -0.443834,    0.547681,    0.557122,    0.045724,   -0.105445,    0.058494,  583.665221
    0.438782,   -0.446073,    0.547031,    0.556100,    0.044966,   -0.106495,    0.058808,  583.732101
    0.438169,   -0.446459,    0.547318,    0.555991,    0.044627,   -0.106592,    0.058848,  583.765545
    0.436851,   -0.446618,    0.547497,    0.556723,    0.044290,   -0.105961,    0.058775,  583.798998
    0.435912,   -0.446127,    0.547852,    0.557502,    0.044030,   -0.105180,    0.058585,  583.832423
    0.436667,   -0.445279,    0.547917,    0.557526,    0.044192,   -0.104847,    0.058476,  583.865863
    0.438809,   -0.444911,    0.548019,    0.556037,    0.043993,   -0.106180,    0.058789,  583.932745
    0.440305,   -0.444919,    0.548754,    0.554119,    0.044041,   -0.107254,    0.059183,  583.966182
    0.442391,   -0.444539,    0.549366,    0.552152,    0.044097,   -0.107490,    0.059575,  583.999621
    0.443111,   -0.444366,    0.549436,    0.551644,    0.044167,   -0.107220,    0.059849,  584.033067
    0.440570,   -0.445648,    0.548079,    0.553990,    0.043997,   -0.105993,    0.059476,  584.066501
    0.435495,   -0.449127,    0.545168,    0.558051,    0.043829,   -0.105437,    0.059422,  584.099941
    0.430590,   -0.453344,    0.542980,    0.560575,    0.043766,   -0.104855,    0.059014,  584.166820
    0.433455,   -0.451395,    0.545170,    0.557808,    0.043834,   -0.105079,    0.059122,  584.200261
    0.437351,   -0.447816,    0.548048,    0.554823,    0.043938,   -0.105072,    0.059185,  584.233699
    0.442354,   -0.443743,    0.550138,    0.552053,    0.044109,   -0.104210,    0.058745,  584.300580
    0.438177,   -0.447715,    0.546888,    0.555396,    0.043486,   -0.104845,    0.058782,  584.367457
    0.435544,   -0.450245,    0.545403,    0.556880,    0.042743,   -0.105580,    0.058896,  584.400898
    0.434847,   -0.450875,    0.545504,    0.556817,    0.042589,   -0.105398,    0.058948,  584.434340
    0.436575,   -0.449222,    0.547104,    0.555229,    0.042435,   -0.104733,    0.058910,  584.467778
    0.439436,   -0.446633,    0.549047,    0.553138,    0.042515,   -0.104397,    0.058799,  584.501218
    0.439955,   -0.445985,    0.548751,    0.553542,    0.042607,   -0.104553,    0.058428,  584.568097
    0.436598,   -0.448708,    0.546952,    0.555776,    0.042186,   -0.104324,    0.058231,  584.601536
    0.433506,   -0.450744,    0.545910,    0.557571,    0.042092,   -0.104085,    0.058235,  584.634981
    0.433429,   -0.450394,    0.546471,    0.557364,    0.040170,   -0.103560,    0.058374,  584.668424
    0.435747,   -0.447974,    0.548330,    0.555677,    0.040199,   -0.103135,    0.058310,  584.701857
    0.438727,   -0.446425,    0.549057,    0.553859,    0.040067,   -0.103446,    0.058277,  584.768741
    0.437166,   -0.448191,    0.547641,    0.555068,    0.041028,   -0.103898,    0.058138,  584.802186
    0.434031,   -0.450228,    0.546400,    0.557099,    0.040683,   -0.103280,    0.058278,  584.869056
    0.434220,   -0.448959,    0.547132,    0.557257,    0.042188,   -0.102249,    0.057732,  584.902503
    0.434964,   -0.447347,    0.547924,    0.557195,    0.042330,   -0.101530,    0.057391,  584.935939
    0.435350,   -0.447180,    0.547850,    0.557100,    0.043163,   -0.101871,    0.057030,  584.969379
    0.434877,   -0.447881,    0.547674,    0.557080,    0.043240,   -0.102312,    0.056987,  585.002816
    0.436636,   -0.447811,    0.548251,    0.555189,    0.043870,   -0.102900,    0.057291,  585.069703
    0.438019,   -0.446798,    0.548733,    0.554439,    0.043991,   -0.102796,    0.057384,  585.103144
    0.434817,   -0.448918,    0.546826,    0.557124,    0.044087,   -0.102152,    0.057332,  585.170017
    0.431731,   -0.450957,    0.545526,    0.559148,    0.043882,   -0.101655,    0.057574,  585.203461
    0.430757,   -0.451993,    0.545168,    0.559413,    0.043815,   -0.101572,    0.057533,  585.236900
    0.432386,   -0.450793,    0.546426,    0.557894,    0.044335,   -0.102165,    0.057372,  585.270342
    0.438496,   -0.445706,    0.549765,    0.553918,    0.044854,   -0.102350,    0.057274,  585.337214
    0.438691,   -0.445379,    0.549711,    0.554081,    0.045096,   -0.102331,    0.057123,  585.370659
    0.437578,   -0.446966,    0.548674,    0.554710,    0.045079,   -0.102693,    0.057018,  585.404103
    0.436871,   -0.447688,    0.548248,    0.555106,    0.045067,   -0.102942,    0.057026,  585.437533
    0.437816,   -0.447033,    0.548364,    0.554776,    0.044829,   -0.102940,    0.057325,  585.504413
    0.436530,   -0.447860,    0.547716,    0.555761,    0.044920,   -0.102483,    0.057392,  585.537854
    0.434996,   -0.448834,    0.547194,    0.556691,    0.044310,   -0.101966,    0.057523,  585.571299
    0.435390,   -0.448685,    0.547664,    0.556041,    0.044507,   -0.101640,    0.057503,  585.604737
    0.437696,   -0.446693,    0.549244,    0.554273,    0.045096,   -0.101556,    0.057395,  585.638175
    0.439900,   -0.445229,    0.549566,    0.553386,    0.045706,   -0.102481,    0.057221,  585.705063
    0.437399,   -0.447148,    0.547946,    0.555424,    0.045825,   -0.102993,    0.057258,  585.738497
    0.432304,   -0.451072,    0.544955,    0.559171,    0.045740,   -0.103387,    0.057451,  585.805373
    0.432640,   -0.450843,    0.545067,    0.558985,    0.045880,   -0.103078,    0.057600,  585.838817
    0.433649,   -0.449999,    0.545584,    0.558380,    0.046302,   -0.102451,    0.057477,  585.872254
    0.433590,   -0.450313,    0.545001,    0.558741,    0.046481,   -0.102484,    0.057500,  585.905695
    0.432289,   -0.452005,    0.543896,    0.559460,    0.046788,   -0.103679,    0.057366,  585.972573
    0.433040,   -0.451334,    0.544793,    0.558547,    0.047014,   -0.104187,    0.057287,  586.006017
    0.435165,   -0.449646,    0.545682,    0.557388,    0.047209,   -0.104777,    0.057318,  586.039457
    0.436829,   -0.447506,    0.546520,    0.556987,    0.047229,   -0.104802,    0.057494,  586.072896
    0.435388,   -0.448271,    0.545359,    0.558636,    0.047254,   -0.104491,    0.057390,  586.139772
    0.433125,   -0.449684,    0.544277,    0.560312,    0.046923,   -0.104757,    0.057665,  586.173218
    0.432211,   -0.450141,    0.544109,    0.560814,    0.046704,   -0.104787,    0.057786,  586.206654
    0.433412,   -0.449276,    0.544932,    0.559780,    0.046633,   -0.104923,    0.057975,  586.240099
    0.438212,   -0.446628,    0.547002,    0.556133,    0.046311,   -0.105556,    0.058354,  586.306977
    0.438693,   -0.447136,    0.546691,    0.555650,    0.046257,   -0.105958,    0.058442,  586.340421
    0.436673,   -0.448906,    0.545903,    0.556588,    0.045809,   -0.107012,    0.058192,  586.373857
    0.434202,   -0.450332,    0.545121,    0.558133,    0.045459,   -0.107480,    0.057998,  586.407294
    0.434789,   -0.451718,    0.544975,    0.556696,    0.045641,   -0.107735,    0.057972,  586.474183
    0.436682,   -0.451157,    0.546536,    0.554134,    0.046131,   -0.108029,    0.057821,  586.507611
    0.438381,   -0.447713,    0.547981,    0.554159,    0.046266,   -0.107268,    0.057097,  586.574493
    0.437949,   -0.447766,    0.547121,    0.555306,    0.046113,   -0.107307,    0.057058,  586.607931
    0.436680,   -0.448619,    0.546152,    0.556569,    0.045769,   -0.107592,    0.057282,  586.641374
    0.435378,   -0.450137,    0.544844,    0.557645,    0.045217,   -0.107539,    0.057635,  586.674816
    0.435519,   -0.452270,    0.544309,    0.556330,    0.045089,   -0.108049,    0.058293,  586.708253
    0.438359,   -0.450316,    0.548874,    0.551175,    0.045827,   -0.108677,    0.058399,  586.775135
    0.439251,   -0.447340,    0.550283,    0.551482,    0.045515,   -0.107718,    0.057907,  586.808580
    0.439562,   -0.445770,    0.550421,    0.552369,    0.045232,   -0.107457,    0.057594,  586.842008
    0.438267,   -0.444754,    0.550347,    0.554287,    0.044619,   -0.106707,    0.057282,  586.875447
    0.437268,   -0.445243,    0.549731,    0.555293,    0.044247,   -0.106577,    0.057136,  586.908888
    0.440553,   -0.450576,    0.541641,    0.556344,    0.044792,   -0.106657,    0.056465,  587.276735
    0.439982,   -0.451359,    0.539502,    0.558237,    0.044436,   -0.106724,    0.056407,  587.310174
    0.438963,   -0.452708,    0.543792,    0.553767,    0.043189,   -0.106158,    0.057545,  587.377052
    0.439132,   -0.451814,    0.547536,    0.550664,    0.043358,   -0.105458,    0.057712,  587.410492
    0.443256,   -0.448418,    0.546110,    0.551551,    0.044389,   -0.104599,    0.057129,  587.477370
    0.445277,   -0.447004,    0.544504,    0.552658,    0.044924,   -0.104328,    0.056491,  587.510810
    0.444814,   -0.445675,    0.544801,    0.553811,    0.045163,   -0.103976,    0.056018,  587.544250
    0.444194,   -0.445108,    0.546637,    0.552955,    0.044138,   -0.102772,    0.056253,  587.611140
    0.444745,   -0.444723,    0.547484,    0.551982,    0.043921,   -0.102274,    0.056426,  587.644572
    0.444357,   -0.443686,    0.548599,    0.552022,    0.044439,   -0.102493,    0.056724,  587.678013
    0.445128,   -0.442591,    0.548329,    0.552549,    0.044919,   -0.102362,    0.056427,  587.711451
    0.445708,   -0.438578,    0.546595,    0.556981,    0.045547,   -0.102251,    0.055205,  587.778327
    0.445548,   -0.437377,    0.545619,    0.559007,    0.045293,   -0.102094,    0.054838,  587.811774
    0.444813,   -0.436994,    0.547703,    0.557852,    0.045073,   -0.102594,    0.055184,  587.845210
    0.445632,   -0.435091,    0.553110,    0.553333,    0.044215,   -0.102194,    0.055864,  587.912088
    0.446680,   -0.434465,    0.552386,    0.553703,    0.044244,   -0.102266,    0.055673,  587.945534
    0.446788,   -0.434390,    0.550968,    0.555086,    0.044435,   -0.101976,    0.055515,  587.978970
    0.445386,   -0.435128,    0.550121,    0.556473,    0.044440,   -0.102555,    0.055577,  588.045846
    0.444365,   -0.436312,    0.550343,    0.556143,    0.044673,   -0.102236,    0.056017,  588.079290
    0.441958,   -0.436418,    0.551651,    0.556681,    0.044437,   -0.102358,    0.056289,  588.112728
    0.441480,   -0.435710,    0.551773,    0.557493,    0.044938,   -0.102565,    0.055786,  588.146169
    0.444886,   -0.433674,    0.550997,    0.557140,    0.044594,   -0.102516,    0.055472,  588.213048
    0.444758,   -0.433354,    0.551948,    0.556550,    0.044149,   -0.102333,    0.055578,  588.246489
    0.444206,   -0.433587,    0.552843,    0.555921,    0.044023,   -0.102720,    0.056101,  588.279930
    0.443770,   -0.434253,    0.553382,    0.555212,    0.043603,   -0.102610,    0.056366,  588.313373
    0.442426,   -0.434975,    0.553234,    0.555867,    0.043264,   -0.102875,    0.056345,  588.380249
    0.442908,   -0.434627,    0.552845,    0.556142,    0.043090,   -0.102851,    0.056127,  588.413689
    0.443509,   -0.434143,    0.552838,    0.556049,    0.042841,   -0.102816,    0.055976,  588.447139
    0.443311,   -0.433924,    0.553249,    0.555969,    0.043115,   -0.102324,    0.055867,  588.480566
    0.442912,   -0.434291,    0.553584,    0.555667,    0.042697,   -0.102196,    0.056055,  588.514006
    0.442592,   -0.434651,    0.553935,    0.555290,    0.042276,   -0.102064,    0.056312,  588.547444
    0.442267,   -0.435025,    0.554838,    0.554353,    0.042449,   -0.101626,    0.056679,  588.614328
    0.442075,   -0.435432,    0.554349,    0.554677,    0.042440,   -0.101702,    0.056746,  588.647766
    0.441651,   -0.436263,    0.552347,    0.556356,    0.043170,   -0.101485,    0.056021,  588.714648
    0.443690,   -0.437554,    0.550434,    0.555615,    0.043015,   -0.101395,    0.055844,  588.748109
